key,p1,v1,p2,v2,p3,v3,p4,v4,,
Aimag,observationAbout,{Data},,,,,,,,
"Work, profession:Total",#ignore,skip,,,,,,,,
Female,gender,Female,,,,,,,,
Male,gender,Male,,,,,,,,
Aimag:Total,observationAbout,country/MNG,,,,,,,,
15-19,age,[15 19 Years],,,,,,,,
20-24,age,[20 24 Years],,,,,,,,
25-29,age,[25 29 Years],,,,,,,,
30-34,age,[30 34 Years],,,,,,,,
35-39,age,[35 39 Years],,,,,,,,
40-44,age,[40 44 Years],,,,,,,,
45-49,age,[45 49 Years],,,,,,,,
50-54,age,[50 54 Years],,,,,,,,
55-59,age,[55 59 Years],,,,,,,,
60-64,age,[60 64 Years],,,,,,,,
65-69,age,[65 69 Years],,,,,,,,
70+,age,[70 - Years],,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Manager,occupationalCategory,Manager,,,,,,,,
Professionals,occupationalCategory,Professional,,,,,,,,
Technicians and associate professionals,occupationalCategory,TechnicianAndAssociateProfessional,,,,,,,,
Clerical support workers,occupationalCategory,ClericalWorker,,,,,,,,
Services and sales workers,occupationalCategory,ServicesAndSales,,,,,,,,
"Skilled agricultural, forestry and fishery workers",occupationalCategory,AgricultureForestryFishing,,,,,,,,
Craft and related trades workers,occupationalCategory,CraftsAndTrade,,,,,,,,
"Plant and machine operators, and assemblers",occupationalCategory,PlantOperatorAndMachineOperatorAndMachineAssemble,,,,,,,,
Elementary occupations,occupationalCategory,ElementaryWorker,,,,,,,,
Armed forces occupations,armedForcesStatus,InArmedForces,,,,,,,,
,,,,,,,,,,
2009,observationDate,2009,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2010,observationDate,2010,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2011,observationDate,2011,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2012,observationDate,2012,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2013,observationDate,2013,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2014,observationDate,2014,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2015,observationDate,2015,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2016,observationDate,2016,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2017,observationDate,2017,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2018,observationDate,2018,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2019,observationDate,2019,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2020,observationDate,2020,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2021,observationDate,2021,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2022,observationDate,2022,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2023,observationDate,2023,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2024,observationDate,2024,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2025,observationDate,2025,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2026,observationDate,2026,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2027,observationDate,2027,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2028,observationDate,2028,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2029,observationDate,2029,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2030,observationDate,2030,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2031,observationDate,2031,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
2032,observationDate,2032,populationType,Person,measuredProperty,count,value,{Number},employmentStatus,Employed
