key,prop,value,,,,,,,,,,,,,,,,,,,,
observationAbout,observationAbout,{Data},populationType,Household,measuredProperty,count,statType,measuredValue,PlaceOfResidenceClassification,,OccupancyTenure,,ChildrenStatus,,ChildCount,,MaritalStatus,,HouseholdType,,#End,#value
2001,observationDate,2001,value,{Number},nameWithLanguage,"""{ChildrenStatus} {ChildCount} {MaritalStatus} {HouseholdType} {OccupancyTenure} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,,,,,,,,,
2011,observationDate,2011,value,{Number},nameWithLanguage,"""{ChildrenStatus} {ChildCount} {MaritalStatus} {HouseholdType} {OccupancyTenure} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,,,,,,,,,
2022,observationDate,2022,value,{Number},nameWithLanguage,"""{ChildrenStatus} {ChildCount} {MaritalStatus} {HouseholdType} {OccupancyTenure} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,,,,,,,,,
Város(ok),placeOfResidenceClassification,Urban,PlaceOfResidenceClassification,Város(ok),,,,,,,,,,,,,,,,,,
Község(ek),placeOfResidenceClassification,Rural,PlaceOfResidenceClassification,Község(ek),,,,,,,,,,,,,,,,,,
Összes család,value,{Number},,,,,,,,,,,,,,,,,,,,
Nincs gyermek,childrenStatus,NoChildren,ChildrenStatus,Nincs gyermek,,,,,,,,,,,,,,,,,,
Van gyermek,childrenStatus,WithChildren,ChildrenStatus,Van gyermek,,,,,,,,,,,,,,,,,,
Három gyermekkel,childCount,[3 Child],ChildCount,Három gyermekkel,,,,,,,,,,,,,,,,,,
Négy vagy több gyermekkel,childCount,[4 - Child],ChildCount,Négy vagy több gyermekkel,,,,,,,,,,,,,,,,,,
Kettő gyermekkel,childCount,[2 Child],ChildCount,Kettő gyermekkel,,,,,,,,,,,,,,,,,,
Egy gyermekkel,childCount,[1 Child],ChildCount,Egy gyermekkel,,,,,,,,,,,,,,,,,,
Házaspár,maritalStatus,Married,MaritalStatus,Házaspár,,,,,,,,,,,,,,,,,,
Élettársi kapcsolat,householdType,ConsensualUnion,HouseholdType,Élettársi kapcsolat,,,,,,,,,,,,,,,,,,
Apa gyermekkel,householdType,SingleFatherFamilyHousehold,HouseholdType,Apa gyermekkel,,,,,,,,,,,,,,,,,,
Anya gyermekkel,householdType,SingleMotherFamilyHousehold,HouseholdType,Anya gyermekkel,,,,,,,,,,,,,,,,,,
Tulajdonosi,occupancyTenure,OwnerOccupied,OccupancyTenure,Tulajdonosi,,,,,,,,,,,,,,,,,,
Bérleti,occupancyTenure,RenterOccupied,OccupancyTenure,Bérleti,,,,,,,,,,,,,,,,,,
Más jogcímű,occupancyTenure,Hungary_OtherOccupied,OccupancyTenure,Más jogcímű,,,,,,,,,,,,,,,,,,
