key,prop,value,,,,,,,,,,,,,,
"A lakások tulajdonjellege vármegyénként, településtípusonként",populationType,HousingUnit,measuredProperty,count,PlaceOfResidenceClassification,"""""",EstablishmentOwnership,"""""",AmenityFeature,"""""",ExternalWallMaterial,"""""",AppartmentType,"""""",#End,#value
2001,observationDate,2001,value,{Number},nameWithLanguage,"""{PlaceOfResidenceClassification}{AppartmentType}{AmenityFeature}{ExternalWallMaterial}{EstablishmentOwnership} népesség @hu""",,,,,,,,,,
2011,observationDate,2011,value,{Number},nameWithLanguage,"""{PlaceOfResidenceClassification}{AppartmentType}{AmenityFeature}{ExternalWallMaterial}{EstablishmentOwnership} népesség @hu""",,,,,,,,,,
2022,observationDate,2022,value,{Number},nameWithLanguage,"""{PlaceOfResidenceClassification}{AppartmentType}{AmenityFeature}{ExternalWallMaterial}{EstablishmentOwnership} népesség @hu""",,,,,,,,,,
Város(ok),placeOfResidenceClassification,Urban,PlaceOfResidenceClassification,Város ok,,,,,,,,,,,,
Község(ek),placeOfResidenceClassification,Rural,PlaceOfResidenceClassification,Község ek,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lakott lakás,occupancyStatus,OccupiedHousingUnit,dwellingsType,ConventionalDwelling,AppartmentType,Lakott lakás,,,,,,,,,,
Nem lakott lakás,occupancyStatus,VacantHousingUnit,dwellingsType,ConventionalDwelling,AppartmentType,Nem lakott lakás,,,,,,,,,,
Magánszemély(ek) tulajdona,establishmentOwnership,PrivatelyOwned,EstablishmentOwnership,Magánszemély(ek) tulajdona,,,,,,,,,,,,
Nem magánszemély(ek) tulajdona,establishmentOwnership,GovernmentOwned,EstablishmentOwnership,Nem magánszemély(ek) tulajdona,,,,,,,,,,,,
Összkomfortos,amenityFeature,DwellingWithAllAmenities,AmenityFeature,Összkomfortos,,,,,,,,,,,,
Komfortos,amenityFeature,DwellingWithPrincipalAmenities,AmenityFeature,Komfortos,,,,,,,,,,,,
Félkomfortos,amenityFeature,DwellingWithPartOfAmenities,AmenityFeature,Félkomfortos,,,,,,,,,,,,
Komfort nélküli,amenityFeature,DwellingWithoutComforts,AmenityFeature,Komfort nélküli,,,,,,,,,,,,
Szükség- vagy egyéb lakás,amenityFeature,EmergencyAndOtherDwelling,AmenityFeature,Szükség- vagy egyéb lakás,,,,,,,,,,,,
"Tégla, kő, kézi falazóelem",externalWallMaterial,Brick__Stone__ManualWallingElement,ExternalWallMaterial,Tégla kő kézi falazóelem,,,,,,,,,,,,
