observationAbout,observationAbout,{Data},measuredProperty,count,populationType,Person,statType,dcs:measuredValue,PlaceOfResidenceClassification,,Age,,MaritalStatus,,Gender,,#End,#value
15–19 éves,age,[15 19 Years],Age,15–19 éves,,,,,,,,,,,,,,
20–24 éves,age,[20 24 Years],Age,20–24 éves,,,,,,,,,,,,,,
25–29 éves,age,[25 29 Years],Age,25–29 éves,,,,,,,,,,,,,,
30–34 éves,age,[30 34 Years],Age,30–34 éves,,,,,,,,,,,,,,
35–39 éves,age,[35 39 Years],Age,35–39 éves,,,,,,,,,,,,,,
40–44 éves,age,[40 44 Years],Age,40–44 éves,,,,,,,,,,,,,,
45–49 éves,age,[45 49 Years],Age,45–49 éves,,,,,,,,,,,,,,
50–54 éves,age,[50 54 Years],Age,50–54 éves,,,,,,,,,,,,,,
55–59 éves,age,[55 59 Years],Age,55–59 éves,,,,,,,,,,,,,,
60–64 éves,age,[60 64 Years],Age,60–64 éves,,,,,,,,,,,,,,
65–69 éves,age,[65 69 Years],Age,65–69 éves,,,,,,,,,,,,,,
70 éves és idősebb,age,[70 - Years],Age,70 éves és idősebb,,,,,,,,,,,,,,
Összesen,value,{Number},nameWithLanguage,"""{Age} {Gender} {MaritalStatus} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,,,,,,,
Összesen 15 éves és idősebb,age,[15 - Years],Age,Összesen 15 éves és idősebb,,,,,,,,,,,,,,
2001,observationDate,2001,,,,,,,,,,,,,,,,
2011,observationDate,2011,,,,,,,,,,,,,,,,
2022,observationDate,2022,,,,,,,,,,,,,,,,
Férfi,value,{Number},gender,Male,Gender,Férfi,nameWithLanguage,"""{Age} {Gender} {MaritalStatus} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,,,
Nő,value,{Number},gender,Female,Gender,Nő,nameWithLanguage,"""{Age} {Gender} {MaritalStatus} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,,,
"Nőtlen, hajadon",maritalStatus,Unmarried,MaritalStatus,Nőtlen hajadon,,,,,,,,,,,,,,
Házas,maritalStatus,Married,MaritalStatus,Házas,,,,,,,,,,,,,,
Özvegy,maritalStatus,Widowed,MaritalStatus,Özvegy,,,,,,,,,,,,,,
Elvált,maritalStatus,Divorced,MaritalStatus,Elvált,,,,,,,,,,,,,,
Város(ok),placeOfResidenceClassification,Urban,PlaceOfResidenceClassification,Város(ok),,,,,,,,,,,,,,
Község(ek),placeOfResidenceClassification,Rural,PlaceOfResidenceClassification,Község(ek),,,,,,,,,,,,,,
