parameter,value
url,https://nepszamlalas2022.ksh.hu/en/database/#/table/WBS015/N4IgFgpghgJiBcBtEAVAkgWQKIH0AKWASmgPIAiATBSADSpECqAMjilk-ntXQHJbY4AylgAaIALp0AzgEsYEBMjaFmOAOJYSAZlogA0lgBqOAIIacAMRJqWGBjz26AQmkF7DARgCsOTxOkQAMYALjIA9gB2ipIgAGYyADbBEABOUgigANYyEXDwIBhQAA66EBHBKTIQ6UhKjCwa2rRZOXkgghDBugBuUAkArtWKIAASDLpjHh4TDFMADDMe3KOzFAt0YxTTGwxb2ytby5seOjtUM1T7m-dnFKcH95taV7taR6-PDM8zzy_P789Pm8flsQQC7j8gd8dlpgTDYRIAL6SOoqFhsDhoLjNEDZXIIdqdHp9QY1ZCGXSOHZIlEgCwYNA8IRoLCnFr4_IdLp0XoDIZIED2LC6FAkFAmJg0mjIMgkJhoWW-bjstpc4l8smCvhS5B8ATCMQ0FUEtU8kn85AYXQWEViiU6kAuNyeHx-I241omolmjXDeVufb-vTLINeW3iyV0IP3IMAFhp4kRiKAA=
description,The unemployed population by county and settlement type 2022. 
process,"To download data:
Click on the url -> Dimensions drag them to columns,rows or sections"", -> In columns drag ""Census year"" and ""Types of settlement"", ""Sex"", and In rows drag  ""county, region"" and  ""Age group "", ""Highest level of education completed"" -> accordingly it creates table  -> click download."
#place_type,"Country,AdministrativeArea1,AdministrativeArea2"
#places_within,country/HUN
start_date,2001
end_date,2022
release_frequency,10
comments,
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1FZMZzBGbsqMTifP326NfF5nRE3bp7rknvL_oCktUxC0/edit#gid=275995929
mapped_rows,4
mapped_columns,3
header_rows,4
