parameter,value
url,https://nepszamlalas2022.ksh.hu/en/database/#/table/WBL005/N4IgFgpghgJiBcBtEAVAkgWQKIH0AKWASmgPIAiIANCAGICCAMnTgGpWpECqDOKWD6PACYQAXWoBnAJYwICZH0LccAcSwkAzOyYBpOgGUcJAML72KbnQBSrEdR0kMNMZIgBjAC5SA9gDt54iAAZlIANh4QAE4SCKAA1lK-cPAgGFAADuwQvh6RUhAxSAqWNix28YnJIPoQHuwAblChAK4F8iAkAOoAckQAjOxdvYR2qCQojGIAvuIKXDx8AmjCVBVJCNW1DU2thchs9uwAEpzTsyBMKKyrIAnrKTV11I0tbUhjEwzs-gCKGDgCDQABm-f2BAFoNABOUEYAAsQPBcJh1F-GAArIj0Sjqn8AGyIgDsOLRAA5EVCSX8-kDEX0-lT_mo-kIQaIZpQFJhcARiOQbncqo9tq89iBWUCBuzROypkA==
description,"Dwellings by type of ownership, county and type of settlement for 2001,2011 and  2022. "
process,"To download data:
Click on the url -> Dimensions drag them to columns,rows or sections"", -> In columns drag ""Census year"" and ""Types of settlement"", ""Material of outer walls"", and In rows drag  ""county, region"" and  ""Occupancy status of conventional dwelling	 "", ""Type of ownership itemized"", ""Level of comfort	"" -> accordingly it creates table  -> click download."
#place_type,"Country,AdministrativeArea1,AdministrativeArea2"
#places_within,country/HUN
start_date,2001
end_date,2022
release_frequency,10
comments,
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1fd8Xy_Z7EWvvTZJEc6e-CfcgaHgmqAuR6cBzs4utpS4/edit#gid=1681256908
mapped_rows,4
mapped_columns,4
header_rows,4
#input_rows,10
pv_map,https://docs.google.com/spreadsheets/d/1Rxt5QD9074DVQ8OOkalE_izmivchZuxx-5DaMh_JO6o/edit?resourcekey=0-q92BnQJ48ivc35z-kNy4hA&gid=1402547258#gid=1402547258
#debug,1
word_delimiter,""""""
existing_statvar_mcf,""""""
