key,prop,value,,,,,,,,,,,,,,
observationAbout,observationAbout,{Data},measuredProperty,count,populationType,Person,statType,dcs:measuredValue,PlaceOfResidenceClassification,,Age,,Gender,,#End,#value
15 évesnél fiatalabb,age,[0 14 Years],Age,15 évesnél fiatalabb,,,,,,,,,,,,
15–29 éves,age,[15 29 Years],Age,15–29 éves,,,,,,,,,,,,
30–49 éves,age,[30 49 Years],Age,30–49 éves,,,,,,,,,,,,
50–84 éves,age,[50 84 Years],Age,50–84 éves,,,,,,,,,,,,
85– éves,age,[85 - Years],Age,85– éves,,,,,,,,,,,,
Összesen,value,{Number},nameWithLanguage,"""{Age} {Gender} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,,,,,
Férfi,value,{Number},gender,Male,Gender,Férfi,nameWithLanguage,"""{Age} {Gender} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,
Nő,value,{Number},gender,Female,Gender,Nő,nameWithLanguage,"""{Age} {Gender} {PlaceOfResidenceClassification} népesség @hu""",,,,,,,,
2001,observationDate,2001,,,,,,,,,,,,,,
2011,observationDate,2011,,,,,,,,,,,,,,
2022,observationDate,2022,,,,,,,,,,,,,,
Város(ok),placeOfResidenceClassification,Urban,PlaceOfResidenceClassification,Város(ok),,,,,,,,,,,,
Község(ek),placeOfResidenceClassification,Rural,PlaceOfResidenceClassification,Község(ek),,,,,,,,,,,,
