key,p1,v1,p2,v2,,,,,,
,,,,,,,,,,
Number of teacher:Total,populationType,Teacher,measuredProperty,count,,,,,,
        Of which: Female,gender,Female,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2000,observationDate,2000,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2001,observationDate,2001,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2002,observationDate,2002,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2003,observationDate,2003,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2004,observationDate,2004,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2005,observationDate,2005,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2006,observationDate,2006,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2007,observationDate,2007,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2008,observationDate,2008,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2009,observationDate,2009,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2010,observationDate,2010,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2011,observationDate,2011,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2012,observationDate,2012,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2013,observationDate,2013,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2014,observationDate,2014,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2015,observationDate,2015,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2016,observationDate,2016,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2017,observationDate,2017,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2018,observationDate,2018,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2019,observationDate,2019,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2020,observationDate,2020,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2021,observationDate,2021,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2022,observationDate,2022,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2023,observationDate,2023,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
2024,observationDate,2024,value,{Number},observationAbout,country/MNG,populationType,Teacher,measuredProperty,count
