key,p1,v1,p2,v2,p3,v3,,,,,,,,,,,,
Region,observationAbout,{Data},,,,,,,,,,,,,,,,
2007,value,{Number},observationDate,2007,,,,,,,,,,,,,,
2011,value,{Number},observationDate,2011,,,,,,,,,,,,,,
2012,value,{Number},observationDate,2012,,,,,,,,,,,,,,
2013,value,{Number},observationDate,2013,,,,,,,,,,,,,,
2014,value,{Number},observationDate,2014,,,,,,,,,,,,,,
2015,value,{Number},observationDate,2015,,,,,,,,,,,,,,
2016,value,{Number},observationDate,2016,,,,,,,,,,,,,,
2017,value,{Number},observationDate,2017,,,,,,,,,,,,,,
"Projected Population, 0-4",populationType,Person,measuredProperty,count,statType,measuredValue,age,[0 4 Years],name,"""Total Projected population for the age group 0 to 4 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 5-9",populationType,Person,measuredProperty,count,statType,measuredValue,age,[5 9 Years],name,"""Total Projected population for the age group 5 to 9 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 10-14",populationType,Person,measuredProperty,count,statType,measuredValue,age,[10 14 Years],name,"""Total Projected population for the age group 10 to 14 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 15-19",populationType,Person,measuredProperty,count,statType,measuredValue,age,[15 19 Years],name,"""Total Projected population for the age group 15 to 19 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 20-24",populationType,Person,measuredProperty,count,statType,measuredValue,age,[20 24 Years],name,"""Total Projected population for the age group 20 to 24 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 25-29",populationType,Person,measuredProperty,count,statType,measuredValue,age,[25 29 Years],name,"""Total Projected population for the age group 25 to 29 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 30-34",populationType,Person,measuredProperty,count,statType,measuredValue,age,[30 34 Years],name,"""Total Projected population for the age group 30 to 34 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 35-39",populationType,Person,measuredProperty,count,statType,measuredValue,age,[35 39 Years],name,"""Total Projected population for the age group 35 to 39 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 40-44",populationType,Person,measuredProperty,count,statType,measuredValue,age,[40 44 Years],name,"""Total Projected population for the age group 40 to 44 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 45-49",populationType,Person,measuredProperty,count,statType,measuredValue,age,[45 49 Years],name,"""Total Projected population for the age group 45 to 49 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 50-54",populationType,Person,measuredProperty,count,statType,measuredValue,age,[50 54 Years],name,"""Total Projected population for the age group 50 to 54 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 55 -59",populationType,Person,measuredProperty,count,statType,measuredValue,age,[55 59 Years],name,"""Total Projected population for the age group 55 to 59 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 60-64",populationType,Person,measuredProperty,count,statType,measuredValue,age,[60 64 Years],name,"""Total Projected population for the age group 60 to 64 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 65-69",populationType,Person,measuredProperty,count,statType,measuredValue,age,[65 69 Years],name,"""Total Projected population for the age group 65 to 69 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 70-74",populationType,Person,measuredProperty,count,statType,measuredValue,age,[70 74 Years],name,"""Total Projected population for the age group above 75 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 75 +",populationType,Person,measuredProperty,count,statType,measuredValue,age,[75 - Years],name,"""Total Projected population for the age group 70 to 74 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, Total",populationType,Person,measuredProperty,count,statType,measuredValue,name,"""Total Projected population for all age group""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,,,
"Projected Population, 0-4, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[0 4 Years],gender,Female,name,"""Total projected population of females for the age group 0 to 4 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 5-9, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[5 9 Years],gender,Female,name,"""Total projected population of females for the age group 5 to 9 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 10-14, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[10 14 Years],gender,Female,name,"""Total projected population of females for the age group 10 to 14 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 15-19, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[15 19 Years],gender,Female,name,"""Total projected population of females for the age group 15 to 19 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 20-24, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[20 24 Years],gender,Female,name,"""Total projected population of females for the age group 20 to 24 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 25-29, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[25 29 Years],gender,Female,name,"""Total projected population of females for the age group 25 to 29 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 30-34, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[30 34 Years],gender,Female,name,"""Total projected population of females for the age group 30 to 34 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 35-39, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[35 39 Years],gender,Female,name,"""Total projected population of females for the age group 35 to 39 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 40-44, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[40 44 Years],gender,Female,name,"""Total projected population of females for the age group 40 to 44 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 45-49, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[45 49 Years],gender,Female,name,"""Total projected population of females for the age group 45 to 49 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 50-54, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[50 54 Years],gender,Female,name,"""Total projected population of females for the age group 50 to 54 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 55 -59, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[55 59 Years],gender,Female,name,"""Total projected population of females for the age group 55 to 59 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 60-64, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[60 64 Years],gender,Female,name,"""Total projected population of females for the age group 60 to 64 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 65-69, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[65 69 Years],gender,Female,name,"""Total projected population of females for the age group 65 to 69 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 70-74, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[70 74 Years],gender,Female,name,"""Total projected population of females for the age group 70 to 74 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 75+, Female",populationType,Person,measuredProperty,count,statType,measuredValue,age,[75 - Years],gender,Female,name,"""Total projected population of females for the age group above 75 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, Female",populationType,Person,measuredProperty,count,statType,measuredValue,gender,Female,name,"""Total projected population of Females for all age groups""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,,,
"Projected Population, 0-4, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[0 4 Years],gender,Male,name,"""Total projected population of males for the age group 0 to 4 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 5-9, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[5 9 Years],gender,Male,name,"""Total projected population of males for the age group 5 to 9 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 10-14, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[10 14 Years],gender,Male,name,"""Total projected population of males for the age group 10 to 14 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 15-19, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[15 19 Years],gender,Male,name,"""Total projected population of males for the age group 15 to 19 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 20-24, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[20 24 Years],gender,Male,name,"""Total projected population of males for the age group 20 to 24 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 25-29, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[25 29 Years],gender,Male,name,"""Total projected population of males for the age group 25 to 29 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
"Projected Population, 30-34, Men",populationType,Person,measuredProperty,count,statType,measuredValue,age,[30 34 Years],gender,Male,name,"""Total projected population of males for the age group 30 to 34 years""",#Multiply,1000,measurementMethod,OpenDataAfricaProjectedPopulation,,
