parameter,value
url,https://stats.oecd.org/viewhtml.aspx?datasetcode=AIR_EMISSIONS&lang=en
description,Emissions of air pollutants
#place_type,Country
#places_within,
start_date,1990
end_date,2020
release_frequency,1 Y
process,
comments,manually resolved the places
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,1
places_resolved_csv,https://docs.google.com/spreadsheets/d/1ydMH1bg3QXCWBrQK9zWBt5MFquhkkmYqWC-dQlYLB7Y/edit?resourcekey=0-ijDT1qGhloZjsUGSn_F-Lg#gid=0
mapped_rows,2
mapped_columns,6
input_rows,1000
