key,prop,value,p1,v1,p2,v2,p3,v3
Country,observationAbout,{Data},Var1,,Var2,,#End,#value
Pollutant,Var1,{Data},,,,,,
Variable,Var2,{Data},,,,,,
Sulphur Oxides,emittedThing,SulphurOxide,populationType,Emissions,measuredProperty,amount,,
Nitrogen Oxides,emittedThing,NitrogenOxide,populationType,Emissions,measuredProperty,amount,,
Carbon Monoxide,emittedThing,CarbonMonoxide,populationType,Emissions,measuredProperty,amount,,
Non-methane Volatile Organic Compounds,emittedThing,NonMethaneVolatileOrganicCompound,populationType,Emissions,measuredProperty,amount,,
Particulates (PM10),emittedThing,PM10,populationType,Emissions,measuredProperty,amount,,
Particulates (PM2.5),emittedThing,PM2.5,populationType,Emissions,measuredProperty,amount,,
Total man-made emissions,emissionSource,ManMadeEmission,,,,,,
Total Mobile Sources,emissionSource,RoadTransport,,,,,,
Road Transport,emissionSource,,,,,,,
Other Mobile Sources,emissionSource,MobileSourceExcludingRoadTransport,,,,,,
Total Stationary Sources,emissionSource,StationarySource,,,,,,
Power stations,emissionSource,PowerStation,,,,,,
Combustion,emissionSource,Combustion,,,,,,
Industrial combustion,emissionSource,IndustrialCombustion,,,,,,
Other combustion,emissionSource,CombustionExcludingIndustrial,,,,,,
Industrial processes and product use,emissionSource,IndustrialProcesses__ProductUse,,,,,,
Miscellaneous,emissionSource,Miscellaneous,,,,,,
Agriculture,emissionSource,Agriculture,,,,,,
Waste,emissionSource,WasteManagement,,,,,,
Thousands,#Multiply,1000,,,,,,
Tonnes,unit,MetricTon,,,,,,
Year,observationDate,{Number},name,"""Amount of {Var1} emmited from {Var2}""",,,,
,,,,,,,,
"Total emissions, Index 2000 = 100",#ignore,ignore value,,,,,,
"Total emissions, Index 1990 = 100",#ignore,ignore value,,,,,,
Total emissions per capita,measurementDenominator,PerCapita,,,,,,
Kilograms per 1 000 US dollars,unit,KilogramPerUSD,#Multiply,0.001,,,,
Kilograms per capita,unit,KilogramPerCapita,,,,,,
Value,value,{Number},,,,,,
"Total emissions per unit of GDP, Kg per 1000 USD",#ignore,ignore value,,,,,,
