parameter,value
url,https://rc.doe.state.nj.us/download
medataUrl,https://navilp7rg08njprsharedst.blob.core.windows.net/perf-reports-ct/DataFiles/2022-2023/Database_DistrictLayout.xlsx
description,"US Education data of  the state New Jersey which contains data of student enrollment, student staff ration, student participation and performance in the state assessment and other education related data.  "
#place_type,country
#places_within,
start_date,2016
end_date,2022
pv_map,https://docs.google.com/spreadsheets/d/1AMoRSblSmLsEvAKbw3Ox6nkN1tiZZ2EP_bUB-b9H7sY/edit?resourcekey=0-4B6jhBUSaOrLt1BecwdPPg#gid=2001720249
release_frequency,
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1AMoRSblSmLsEvAKbw3Ox6nkN1tiZZ2EP_bUB-b9H7sY/edit?resourcekey=0-4B6jhBUSaOrLt1BecwdPPg#gid=1525972462
header_rows,1
drop_statvars_without_svobs,0
#input_rows,2
word_delimiter,""""""
