key,,,,,,,,
YEAR,observationDate,{Number},populationType,Student,educationalProgram,InternationalBaccalaureateDiploma,enrollmentStatus,EnrolledInEducationOrTraining
ncesid,observationAbout,ncesId/{Data},,,,,,
M_AME_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,AmericanIndianOrAlaskaNative
M_ASI_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,Asian
M_HIS_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,HispanicOrLatino
M_BLA_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,BlackOrAfricanAmericanAlone
M_WHI_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,White
M_HI_PAC_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,NativeHawaiianOrOtherPacificIslanderAlone
M_2_OR_MORE_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,TwoOrMoreRaces
M_TOT_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,,
M_DIS_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,disabilityStatus,WithDisability
M_LEP_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,AmericanIndianOrAlaskaNative
F_ASI_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,Asian
F_HIS_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,HispanicOrLatino
F_BLA_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,BlackOrAfricanAmericanAlone
F_WHI_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,White
F_HI_PAC_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,NativeHawaiianOrOtherPacificIslanderAlone
F_2_OR_MORE_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,TwoOrMoreRaces
F_TOT_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,,
F_DIS_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,disabilityStatus,WithDisability
F_LEP_7_IB_DIPLOMA_ENR,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_IBENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,HispanicOrLatino
SCH_IBENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,HispanicOrLatino
SCH_IBENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,AmericanIndianOrAlaskaNative
SCH_IBENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,AmericanIndianOrAlaskaNative
SCH_IBENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,Asian
SCH_IBENR_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,Asian
SCH_IBENR_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,NativeHawaiianOrOtherPacificIslanderAlone
SCH_IBENR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,NativeHawaiianOrOtherPacificIslanderAlone
SCH_IBENR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,BlackOrAfricanAmericanAlone
SCH_IBENR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,BlackOrAfricanAmericanAlone
SCH_IBENR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,White
SCH_IBENR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,White
SCH_IBENR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,TwoOrMoreRaces
SCH_IBENR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,TwoOrMoreRaces
TOT_IBENR_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,,
TOT_IBENR_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,,
SCH_IBENR_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,languageFluencyLevel,LimitedEnglishProficient
SCH_IBENR_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_IBENR_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,disabilityStatus,WithDisability
SCH_IBENR_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,disabilityStatus,WithDisability
