key,p1,v1,p2,v2,p3,v3,p4,v4,,,,
Province,observationAbout,{Data},,,,,,,,,,
Percentage of Formal Labor by Province (Percent),populationType,Person,measuredProperty,count,employmentStatus,FormalLabor,unit,Percent,measurementDenominator,",-employmentStatus,+employmentStatus=InLaborForce",alternateName,"""Formal Labor@id"""
2015,value,{Number},observationDate,2015,,,,,,,,
2016,value,{Number},observationDate,2016,,,,,,,,
2017,value,{Number},observationDate,2017,,,,,,,,
2018,value,{Number},observationDate,2018,,,,,,,,
2019,value,{Number},observationDate,2019,,,,,,,,
2020,value,{Number},observationDate,2020,,,,,,,,
2021,value,{Number},observationDate,2021,,,,,,,,
2022,value,{Number},observationDate,2022,,,,,,,,
