parameter,value
url,https://www.gso.gov.vn/en/px-web/?pxid=E0245&theme=Population%20and%20Employment
description,"Number of employed persons in the economy by province by Cities, provincies and Year"
#place_type,"Country,province,city"
#places_within,country/VNM
start_date,2018
end_date,2023
release_frequency,1years
process,"To download data:
Click on the url -> select all ""Cities, provincies"" and ""year"" -> click on continue -> click save table as --> select comma delimited with heading -> on popup click on save."
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,measurementMethod,#input"
header_rows,3
mapped_rows,3
mapped_columns,2
