parameter,value
#url,https://www.gso.gov.vn/en/px-web/?pxid=E0263&theme=Population%20and%20Employment
description,"Number of school of general education as of 30 September by province(*) by Cities, provincies, Year and Grade"
#place_type,"Country,province,city"
#places_within,country/VNM
start_date,2002
end_date,2023
release_frequency,1years
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,measurementMethod,#input"
header_rows,4
mapped_rows,4
mapped_columns,1
