parameter,value
url,
description,
#place_type,State
#places_within,
start_date,2006
end_date,2022
release_frequency,1
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1wZxitxOEtSCX4VUxjNBMe9QMuYsLtfBLjiqKe_9BfRk/edit?resourcekey=0-ee2P0cjmFOV7nJjrQSAkAw&gid=235226581#gid=235226581
header_rows,1
drop_statvars_without_svobs,0
#mapped_rows,1
#mapped_columns,4
debug,1
word_delimiter,""""""
#input_rows,10
