key,prop,val,,,p2,v2,p3,v3,p4,v4,,
Referência,observationDate,{Data},,,benefitProgram,Brazil_AuxilioBrasilProgram,observationPeriod,P2M,,,,
Código,observationAbout,{Data},,,,,,,,,,
Total de repercussões por descumprimento de condicionalidades (BF),value,{Number},benefitsStatus,NonCompianceWithConditionlities,populationType,Household,householdType,BolsaFamily,name,"""Total consequences for non-compliance with Bolsa Família conditionalities within the Auxílio Brasil program""",alternateName,"""Total consequences for non-compliance with Bolsa Família conditionalities within the Auxílio Brasil program@pt"""
Total de advertências (BF),value,{Number},benefitsStatus,Warning,populationType,Household,householdType,BolsaFamily,name,"""Total number of families received warnings within the Auxílio Brasil program""",alternateName,"""Total de famílias que receberam alertas dentro do programa Auxílio Brasil@pt"""
Total de bloqueios (BF),value,{Number},benefitsStatus,Blocked,populationType,Household,householdType,BolsaFamily,name,"""Total number of families blocked within the Auxílio Brasil program""",alternateName,"""Número total de famílias bloqueadas no programa Auxílio Brasil@pt"""
Total de suspensões (BF),value,{Number},benefitsStatus,Suspended,populationType,Household,householdType,BolsaFamily,name,"""Total number of families suspended within the Auxílio Brasil program""",alternateName,"""Número total de famílias suspensas no programa Auxílio Brasil@pt"""
Total de cancelamentos (BF),value,{Number},benefitsStatus,Canceled,populationType,Household,householdType,BolsaFamily,name,"""Total number of families canceled within the Auxílio Brasil program""",alternateName,"""Número total de famílias canceladas dentro do programa Auxílio Brasil@pt"""
Total de repercussões por descumprimento de condicionalidades (BCA),value,{Number},benefitsStatus,NonCompianceWithConditionlities,populationType,Person,beneficiaryType,Adolescents,name,"""Total consequences for non-compliance with adolescent people's conditionalities within the Auxílio Brasil program""",alternateName,"""Consequências totais do descumprimento das condicionalidades dos adolescentes no âmbito do programa Auxílio Brasil@pt"""
Total de advertências (BCA),value,{Number},benefitsStatus,Warning,populationType,Person,beneficiaryType,Adolescents,name,"""The total number of adolescents persons received warnings within the Auxílio Brasil program""",alternateName,"""Total de adolescentes que receberam advertências no programa Auxílio Brasil@pt"""
Total de bloqueios (BCA),value,{Number},benefitsStatus,Blocked,populationType,Person,beneficiaryType,Adolescents,name,"""The total number of adolescents persons blocked within the Auxílio Brasil program""",alternateName,"""O total de adolescentes bloqueados no programa Auxílio Brasil@pt"""
Total de suspensões (BCA),value,{Number},benefitsStatus,Suspended,populationType,Person,beneficiaryType,Adolescents,name,"""The total number of adolescents persons suspended within the Auxílio Brasil program""",alternateName,"""O total de adolescentes suspensos do programa Auxílio Brasil@pt"""
Total de cancelamentos (BCA),value,{Number},benefitsStatus,Canceled,populationType,Person,beneficiaryType,Adolescents,name,"""The total number of adolescents persons canceled within the Auxílio Brasil program""",alternateName,"""Total de adolescentes cancelados no programa Auxílio Brasil@pt"""
Total de repercussões por descumprimento de condicionalidades (BCJ),value,{Number},benefitsStatus,NonCompianceWithConditionlities,populationType,Person,beneficiaryType,Young,name,"""Total consequences for non-compliance with young people's conditionalities within the Auxílio Brasil program""",alternateName,"""Consequências totais do descumprimento das condicionalidades dos jovens no âmbito do programa Auxílio Brasil@pt"""
Total de advertência (BCJ),value,{Number},benefitsStatus,Warning,populationType,Person,beneficiaryType,Young,name,"""The total number of young persons received warnings within the Auxílio Brasil program""",alternateName,"""Total de jovens que receberam advertências dentro do programa Auxílio Brasil@pt"""
Total de bloqueio (BCJ),value,{Number},benefitsStatus,Blocked,populationType,Person,beneficiaryType,Young,name,"""The total number of young persons blocked within the Auxílio Brasil program""",alternateName,"""O total de jovens bloqueados no programa Auxílio Brasil@pt"""
Total de suspensão (BCJ),value,{Number},benefitsStatus,Suspended,populationType,Person,beneficiaryType,Young,name,"""The total number of young persons suspended within the Auxílio Brasil program""",alternateName,"""O total de jovens suspensos do programa Auxílio Brasil@pt"""
Total de cancelamentos (BCJ),value,{Number},benefitsStatus,Canceled,populationType,Person,beneficiaryType,Young,name,"""The total number of young persons canceled within the Auxílio Brasil program""",alternateName,"""O total de jovens cancelados no programa Auxílio Brasil@pt"""
