key,prop,value,,,,,,
Municipalities,observationAbout,{Data},measuredProperty,dcs:count,populationType,dcs:Person,observationPeriod,P1Y
Total,value,{Number},,,,,,
National Total,observationAbout,country/ESP,,,,,,
From 16 to 19 years,age,[16 19 Years],,,,,,
From 20 to 24 years,age,[20 24 Years],,,,,,
From 25 to 54 years,age,[25 54 Years],,,,,,
Under 25 years of age,age,[0 24 Years],,,,,,
From 25 years of age and over,age,[25 - Years],,,,,,
De 55 y más años,age,[55 - Years],,,,,,
Both genders,populationType,Person,,,,,,
Males,gender,Male,,,,,,
Females,gender,Female,,,,,,
National Total,observationAbout,country/ESP,,,,,,
Periodo,observationDate,{Data},,,,,,
