parameter,value
url,
description,https://www.ine.es/jaxi/files/_px/en/csv_bd/tpx/MercadoLaboral_1403/EPD_12096/l1/03002.csv_bd?nocab=1
process,
#place_type,Country
#places_within,country/ESP
start_date,2021
end_date,2024
release_frequency,P1Y
comments,
output_columns,"observationAbout, observationPeriod, observationDate, value, variableMeasured, unit, scalingFactor"
mapped_rows,1
mapped_columns,3
header_rows,1
number_separator,.
statvar_dcid_ignore_properties,"typeOf,description,name,nameWIthlanguage,descriptionUrl,alternateName,observationAbout"
