mapped_rows,2,,,,,,,
mapped_columns,8,,,,,,,
ADM2_PCODE,observationAbout,{Data},measuredProperty,dcs:count,populationType,dcs:Person,statType,dcs:measuredValue
Year,observationDate,{Number},,,,,,
F_TL,value,{Number},gender,Female,,,,
M_TL,value,{Number},gender,Male,,,,
T_TL,value,{Number},,,,,,
F_00_04,value,{Number},gender,Female,age,[0 4 Years],,
F_05_09,value,{Number},gender,Female,age,[5 9 Years],,
F_10_14,value,{Number},gender,Female,age,[10 14 Years],,
F_15_19,value,{Number},gender,Female,age,[15 19 Years],,
F_20_24,value,{Number},gender,Female,age,[20 24 Years],,
F_25_29,value,{Number},gender,Female,age,[25 29 Years],,
F_30_34,value,{Number},gender,Female,age,[30 34 Years],,
F_35_39,value,{Number},gender,Female,age,[35 39 Years],,
F_40_44,value,{Number},gender,Female,age,[40 44 Years],,
F_45_49,value,{Number},gender,Female,age,[45 49 Years],,
F_50_54,value,{Number},gender,Female,age,[50 54 Years],,
F_55_59,value,{Number},gender,Female,age,[55 59 Years],,
F_60_64,value,{Number},gender,Female,age,[60 64 Years],,
F_65Plus,value,{Number},gender,Female,age,[65 - Years],,
F_65_69,value,{Number},gender,Female,age,[65 69 Years],,
F_70_74,value,{Number},gender,Female,age,[70 74 Years],,
F_75_79,value,{Number},gender,Female,age,[75 79 Years],,
F_80_84,value,{Number},gender,Female,age,[80 84 Years],,
F_85Plus,value,{Number},gender,Female,age,[85 - Years],,
M_00_04,value,{Number},gender,Male,age,[0 4 Years],,
M_05_09,value,{Number},gender,Male,age,[5 9 Years],,
M_10_14,value,{Number},gender,Male,age,[10 14 Years],,
M_15_19,value,{Number},gender,Male,age,[15 19 Years],,
M_20_24,value,{Number},gender,Male,age,[20 24 Years],,
M_25_29,value,{Number},gender,Male,age,[25 29 Years],,
M_30_34,value,{Number},gender,Male,age,[30 34 Years],,
M_35_39,value,{Number},gender,Male,age,[35 39 Years],,
M_40_44,value,{Number},gender,Male,age,[40 44 Years],,
M_45_49,value,{Number},gender,Male,age,[45 49 Years],,
M_50_54,value,{Number},gender,Male,age,[50 54 Years],,
M_55_59,value,{Number},gender,Male,age,[55 59 Years],,
M_60_64,value,{Number},gender,Male,age,[60 64 Years],,
M_65Plus,value,{Number},gender,Male,age,[65 - Years],,
M_65_69,value,{Number},gender,Male,age,[65 69 Years],,
M_70_74,value,{Number},gender,Male,age,[70 74 Years],,
M_75_79,value,{Number},gender,Male,age,[75 79 Years],,
M_80_84,value,{Number},gender,Male,age,[80 84 Years],,
M_85Plus,value,{Number},gender,Male,age,[85 - Years],,
T_00_04,value,{Number},,,age,[0 4 Years],,
T_05_09,value,{Number},,,age,[5 9 Years],,
T_10_14,value,{Number},,,age,[10 14 Years],,
T_15_19,value,{Number},,,age,[15 19 Years],,
T_20_24,value,{Number},,,age,[20 24 Years],,
T_25_29,value,{Number},,,age,[25 29 Years],,
T_30_34,value,{Number},,,age,[30 34 Years],,
T_35_39,value,{Number},,,age,[35 39 Years],,
T_40_44,value,{Number},,,age,[40 44 Years],,
T_45_49,value,{Number},,,age,[45 49 Years],,
T_50_54,value,{Number},,,age,[50 54 Years],,
T_55_59,value,{Number},,,age,[55 59 Years],,
T_60_64,value,{Number},,,age,[60 64 Years],,
T_65Plus,value,{Number},,,age,[65 - Years],,
T_65_69,value,{Number},,,age,[65 69 Years],,
T_70_74,value,{Number},,,age,[70 74 Years],,
T_75_79,value,{Number},,,age,[75 79 Years],,
T_80_84,value,{Number},,,age,[80 84 Years],,
T_85Plus,value,{Number},,,age,[85 - Years],,
