mapped_rows,2,,,,,,,,,,,
mapped_columns,5,,,,,,,,,,,
Region,observationAbout,{Data},statType,measuredValue,,,,,,,,
primary,schoolGradeLevel,PrimaryEducation,,,,,,,,,,
secondary,schoolGradeLevel,SecondaryEducation,,,,,,,,,,
Number of Schools,measuredProperty,count,populationType,School,,,,,,,,
Number of Teachers,measuredProperty,count,populationType,Teacher,,,,,,,,
Number of classrooms,measuredProperty,count,populationType,ClassRoom,,,,,,,,
Population (6 - 12 years),measuredProperty,count,populationType,Student,age,[6 12 Years],,,,,,
Enrolment,measuredProperty,count,populationType,Student,,,,,,,,
Pupil Classroom Ratio (PCR),measuredProperty,count,populationType,Student,measurementDenominator,"""+populationType=ClassRoom""",unit,Percent,scalingFactor ,100,,
Gross Enrolment Ratio (GER),measuredProperty,count,populationType,Person,schoolEnrollment,EnrolledInSchool,measurementDenominator,",populationType=Person, +age=[6 13 Years]",unit,Percent,scalingFactor ,100
Primary Gross Enrolment (PGE),measuredProperty,count,populationType,Person,schoolEnrollment,EnrolledInSchool,measurementDenominator,",populationType=Person, +age=[13 18 Years]",unit,Percent,scalingFactor ,100
Graduate Teacher,measuredProperty,count,populationType,Teacher,educationalAttainment,GraduateOrProfessionalDegree,,,,,,
Pupil Teacher Ratio (PTR),measuredProperty,count,populationType,Student,statType,measuredValue,measurementDenominator,"""+populationType=Teacher""",unit,Percent,scalingFactor ,100
Student Teacher (STR),measuredProperty,count,populationType,Student,statType,measuredValue,measurementDenominator,"""+populationType=Teacher""",unit,Percent,scalingFactor ,100
Student Classroom Ratio (SCR),measuredProperty,count,populationType,Student,measurementDenominator,"""+populationType=ClassRoom""",unit,Percent,scalingFactor ,100,,
Units:thousands,#Multiply,1000,,,,,,,,,,
Male,gender,Male,,,,,,,,,,
Female,gender,Female,,,,,,,,,,
2011,value,{Number},observationDate,2011,,,,,,,,
2012,value,{Number},observationDate,2012,,,,,,,,
2013,value,{Number},observationDate,2013,,,,,,,,
2014,value,{Number},observationDate,2014,,,,,,,,
2015,value,{Number},observationDate,2015,,,,,,,,
2016,value,{Number},observationDate,2016,,,,,,,,
Net Enrolment  Ratio (NER),#ignore,,,,,,,,,,,
Student Classroom Ratio,,,,,,,,,,,,
Primary Gross Intake Rate (PGI),#ignore,,,,,,,,,,,
Net Intake Rate (PNI),#ignore,,,,,,,,,,,
Primary Net Enrolment Rates (PNE),#ignore,,,,,,,,,,,
Gross Intake Ratio (GIR),#ignore,,,,,,,,,,,
Net Intake  Ratio (NIR),#ignore,,,,,,,,,,,
