parameter,value
url,https://dados.gov.br/dados/conjuntos-dados/familias-por-faixa-de-renda-com-cadastro-atualizado-no-cadastro-unico
description,Brazil Pact againt hunger Open Data MDS
#place_type,Country
#places_within,
start_date,2023
end_date,2023
release_frequency,1Month
process,
comments,
output_columns,"observationAbout, observationDate,observationPeriod, value,unit,scalingFactor, variableMeasured"
mapped_rows,1
mapped_columns,3
header_rows,1
#input_rows,2000
#drop_statvars_without_svobs,0
#debug,1
