key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7
ObservationAbout,observationAbout,{Data},populationType,Student,measuredProperty,count,,,,,,,,
Year,observationDate,{Number},,,,,,,,,,,,
Grades 6-8,schoolGradeLevel,SchoolGrade6To8,,,,,,,,,,,,
Grades 9-12,schoolGradeLevel,SchoolGrade9To12,,,,,,,,,,,,
AnyVisualPerfArt_District,visualArtCourse,AnyVisualArt,value,{Number},measurementDenominator,-visualArtCourse,unit,Percent,,,,,,
AnyVisualPerfArt_State,visualArtCourse,AnyVisualArt,value,{Number},observationAbout,geoId/34,measurementDenominator,-visualArtCourse,unit,Percent,,,,
Music_District,visualArtCourse,Music,value,{Number},measurementDenominator,-visualArtCourse,unit,Percent,,,,,,
Music_State,visualArtCourse,Music,value,{Number},observationAbout,geoId/34,measurementDenominator,-visualArtCourse,unit,Percent,,,,
Dance_District,visualArtCourse,Dance,value,{Number},measurementDenominator,-visualArtCourse,unit,Percent,,,,,,
Dance_State,visualArtCourse,Dance,value,{Number},observationAbout,geoId/34,measurementDenominator,-visualArtCourse,unit,Percent,,,,
Drama_District,visualArtCourse,Drama,value,{Number},measurementDenominator,-visualArtCourse,unit,Percent,,,,,,
Drama_State,visualArtCourse,Drama,value,{Number},observationAbout,geoId/34,measurementDenominator,-visualArtCourse,unit,Percent,,,,
VisArts_District,visualArtCourse,VisualArt,value,{Number},measurementDenominator,-visualArtCourse,unit,Percent,,,,,,
VisArts_State,visualArtCourse,VisualArt,value,{Number},observationAbout,geoId/34,measurementDenominator,-visualArtCourse,unit,Percent,,,,
