key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7
ObservationAbout,observationAbout,{Data},,,,,,,,,,,,
Year,observationDate,{Number},,,,,,,,,,,,
Grade6,populationType,Student,schoolGradeLevel,SchoolGrade6,measuredProperty,count,,,,,,,,
Grade7,populationType,Student,schoolGradeLevel,SchoolGrade7,measuredProperty,count,,,,,,,,
Grade8,populationType,Student,schoolGradeLevel,SchoolGrade8,measuredProperty,count,,,,,,,,
Grade9,populationType,Student,schoolGradeLevel,SchoolGrade9,measuredProperty,count,,,,,,,,
Grade10,populationType,Student,schoolGradeLevel,SchoolGrade10,measuredProperty,count,,,,,,,,
Grade11,populationType,Student,schoolGradeLevel,SchoolGrade11,measuredProperty,count,,,,,,,,
Grade12,populationType,Student,schoolGradeLevel,SchoolGrade12,measuredProperty,count,,,,,,,,
GradeTotal,populationType,Student,measuredProperty,count,,,,,,,,,,
GradeEnrolled in AP/IB Course,populationType,Student,courseType,AdvancedPlacementCourse__InternationalBaccalaureateCourse,enrollmentStatus,enrolled,measuredProperty,count,,,,,,
GradeEnrolled in Dual Enrollment Course,populationType,Student,courseType,DualEnrollmentCourse,enrollmentStatus,enrolled,measuredProperty,count,,,,,,
GradeDistrictwide,populationType,Student,measuredProperty,count,,,,,,,,,,
GradeStatewide,populationType,Student,measuredProperty,count,,,,,,,,,,
Biology,populationType,Student,value,{Number},measuredProperty,count,scienceCourse,Biology,,,,,,
Chemistry,populationType,Student,value,{Number},measuredProperty,count,scienceCourse,Chemistry,,,,,,
Earth and Space Science,populationType,Student,value,{Number},measuredProperty,count,scienceCourse,EarthAndSpaceScience,,,,,,
Environmental Science,populationType,Student,value,{Number},measuredProperty,count,scienceCourse,EnvironmentalScience,,,,,,
Physics,populationType,Student,value,{Number},measuredProperty,count,scienceCourse,Physics,,,,,,
Other Science,populationType,Student,value,{Number},measuredProperty,count,scienceCourse,OtherScience,,,,,,
Grade6,populationType,Student,schoolGradeLevel,SchoolGrade6,measuredProperty,count,,,,,,,,
Grade7,populationType,Student,schoolGradeLevel,SchoolGrade7,measuredProperty,count,,,,,,,,
Grade8,populationType,Student,schoolGradeLevel,SchoolGrade8,measuredProperty,count,,,,,,,,
