parameter,value
url,
description,Amount of water treated by waste water treatment
#place_type,country
#places_within,
start_date,1990
end_date,2021
release_frequency,
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1yH6U_8shIDrFemvKHtxNLQMKl03gZvNmOPvkb1FFWIU/edit#gid=1315034817
header_rows,1
mapped_rows,1
mapped_columns,3
drop_statvars_without_svobs,0
#input_rows,10
