key,p1,v1,p2,v2,p3,v3,Country,,CityName,,#End,#value,
Country or Area,Country,{Data},,,,,,
City,CityName,{Data},,,,,,
Record Type,observationAbout,{CityName} {Country},,,,,,
#place,observationAbout,{Data},,,,,,
Year,observationDate,{Number},measuredProperty,count,populationType,Person,,
Both Sexes,gender,,#EndProp,value,,,,
Male,gender,Male,,,,,,
Female,gender,Female,,,,,,
#City proper,placeOfResidenceClassification,Urban,,,,,,
Urban agglomeration,placeOfResidenceClassification,Urban__Rural,#ignore,skip agglomeration,,,,
Value,measurementMethod,UNData,value,{Number},#Aggregate,max,#Filter,int(value) > 1
#Value,value,{Number},,,,,,
Value Footnotes,,,,,,,,
"El Wad, Algeria",#ignore,skip value,,,,,,
"Comodoro Rivadavia-Rada Tilly, Argentina",#ignore,skip value,,,,,,
"Mar del Plata-Batán, Argentina",#ignore,skip value,,,,,,
"Ushuaia-Río Grande, Argentina",#ignore,skip value,,,,,,
"Greater Sydney, Australia",#ignore,skip value,,,,,,
"Greater Wollongong, Australia",#ignore,skip value,,,,,,
"Mingecheviz, Azerbaijan",#ignore,skip value,,,,,,
"Bhairab Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Bogura Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Brahmanbaria Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Chandpur Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Chapainawabganj Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Choumuhani Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Dinajpur Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Faridpur Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Feni Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Ghorashal Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Gopalganj Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Jamalpur Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Jashore Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Jhenaidah Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Kaliakair Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Khulna City Corporation, Bangladesh",#ignore,skip value,,,,,,
"Kishoreganj Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Kushtia Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Magura Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Naogaon Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Narsingdi Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Netrakona Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Noakhali Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Pabna Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Satkhira Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Savar Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Sherpur Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Sreepur Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Tangail Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Taraba Pourasabha, Bangladesh",#ignore,skip value,,,,,,
"Kadamrasul, Bangladesh",#ignore,skip value,,,,,,
"Tongshi, China",#ignore,skip value,,,,,,
"HONG KONG SAR, China, Hong Kong SAR",#ignore,skip value,,,,,,
"MACAO, China, Macao SAR",#ignore,skip value,,,,,,
"Al Orizah, Egypt",#ignore,skip value,,,,,,
"GIBRALTAR, Gibraltar",#ignore,skip value,,,,,,
"Pésterion, Greece",#ignore,skip value,,,,,,
"VATICAN CITY, Holy See",#ignore,skip value,,,,,,
"Greater Mumbai, India",#ignore,skip value,,,,,,
"New Delhi Municipal Council (NDMC), India",#ignore,skip value,,,,,,
"Vasai, India",#ignore,skip value,,,,,,
"M.B. Melaka Bersejarah, Malaysia",#ignore,skip value,,,,,,
"M.D. Ketereh, Malaysia",#ignore,skip value,,,,,,
"M.P. Pontian, Malaysia",#ignore,skip value,,,,,,
"Perbadanan Putrajaya, Malaysia",#ignore,skip value,,,,,,
"Ampang/Ulu Kelang, Malaysia",#ignore,skip value,,,,,,
"Bt9 Cheras/Sg Raya/Tmn Suntex, Malaysia",#ignore,skip value,,,,,,
"La Laguna, Mexico",#ignore,skip value,,,,,,
"Monclova-Frontera, Mexico",#ignore,skip value,,,,,,
"Puebla-Tlaxcala, Mexico",#ignore,skip value,,,,,,
"Zamora-Jacona, Mexico",#ignore,skip value,,,,,,
"MONACO, Monaco",#ignore,skip value,,,,,,
"Napier-Hastings, New Zealand",#ignore,skip value,,,,,,
"Ise, Nigeria",#ignore,skip value,,,,,,
"Sango Otta, Nigeria",#ignore,skip value,,,,,,
"Gitarama, Rwanda",#ignore,skip value,,,,,,
"SAN MARINO, San Marino",#ignore,skip value,,,,,,
"Al-Seeh, Saudi Arabia",#ignore,skip value,,,,,,
"SINGAPORE, Singapore",#ignore,skip value,,,,,,
"Brighton/Worthing/Littlehampton, United Kingdom of Great Britain and Northern Ireland",#ignore,skip value,,,,,,
"Wigan, United Kingdom of Great Britain and Northern Ireland",#ignore,skip value,,,,,,
"Pozuelos (F) (Capital), Venezuela (Bolivarian Republic of)",#ignore,skip value,,,,,,
"Santa Lucía, Venezuela (Bolivarian Republic of)",#ignore,skip value,,,,,,
"El Silencio, Venezuela (Bolivarian Republic of)",#ignore,skip value,,,,,,
"Ottawa - Gatineau, Canada",#ignore,skip value,,,,,,
"Bahía Blanca-Cerri, Argentina",#ignore,skip value,,,,,,
"San Luis - El Chorrillo, Argentina",#ignore,skip value,,,,,,
"Neuquén-Plottier, Argentina",#ignore,skip value,,,,,,
"Albury-Wodonga, Australia",#ignore,skip value,,,,,,
"Heerlen-Kerkrade, Netherlands",#ignore,skip value,,,,,,
"Heerlen-Kerkrade, Netherlands (Kingdom of the)",#ignore,skip value,,,,,,
"Al-Zahrani, Saudi Arabia",#ignore,skip value,,,,,,
