parameter,value
url,https://egypt.opendataforafrica.org/xovpotd/
description,"Population, Labour Force, Employment & Unemployment in Egypt, 2012"
#place_type,Country
#places_within,country/EGY
start_date,1993
end_date,2014
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,#input"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,4
mapped_rows,1
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/1_QP-uUYyiOS38_iMPHWn1DGS4c-KXGVZLb4SQLcdTcQ/edit?gid=764801306#gid=764801306
