parameter,value
url,https://egypt.opendataforafrica.org/zkjifzd
description,Graduates of higher education (2013-2017)
#place_type,Country
#places_within,country/EGY
start_date,2012
end_date,2017
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,8
mapped_rows,1
#places_resolved_csv,https://docs.google.com/spreadsheets/d/17Ylzp-oIylXqQ7fI7BZvSXyYFeDxPTpTHlcmRbF0lTg/edit?pli=1&resourcekey=0-T04xCUk4e4kil5SO8v-UhA&gid=1913429139#gid=1913429139
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/1KPNsUI6qBCMqLvHT2fkZCd-8FKvE1xsCF1kmcQ1dwZ4/edit?gid=1228742132#gid=1228742132
