parameter,value
url,https://www.bps.go.id/en/statistics-table/3/YTFsRmNubEhOWE5ZTUZsdWVHOHhMMFpPWm5VMFp6MDkjMw==/number-of-schools--teachers--and-pupils-in-upper-secondary-schools-under-the-ministry-of-education--culture--research--and-technology-by-province.html?
description,"Number of Schools, Teachers and High School Students (SMA) under the Ministry of Education and Culture by Province"
#place_type,country/IDN
#places_within,
start_date,2016
end_date,2022
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,1
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1IXrdy_b76FgzCqED_ciQbjuEzL5UWSC7xPGC39V0pRE/edit?resourcekey=0-yDqAlQv1mP8IR74_pOO3Zw#gid=1454586805
mapped_rows,1
mapped_columns,1
pv_map,https://docs.google.com/spreadsheets/d/1IXrdy_b76FgzCqED_ciQbjuEzL5UWSC7xPGC39V0pRE/edit?resourcekey=0-yDqAlQv1mP8IR74_pOO3Zw#gid=1350727510
