parameter,value
url,https://www.bps.go.id/en/statistics-table/3/U21OeFduRnplbWN2Y1VrdmRuZFViVEpHYzJSUWR6MDkjMw==/number-of-schools--teachers--and-pupils-in-raudatul-athfal--ra--under-the-ministry-of-religious-affairs-by-province.html?year=2022
description,"Number of Raudatul Athfal (RA) Schools, Teachers and Students under the Ministry of Religion by Province, 2017_2018"
#place_type,country/IDN
#places_within,
start_date,2017
end_date,2022
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,1
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1hHw29gYdaTr-izNaeXHrkxgL4tJX10rVlPqT7YdHaOc/edit#gid=881373710
mapped_rows,1
mapped_columns,1
pv_map,https://docs.google.com/spreadsheets/d/1hHw29gYdaTr-izNaeXHrkxgL4tJX10rVlPqT7YdHaOc/edit#gid=1173371124
