parameter,value
url,https://www.bps.go.id/en/statistics-table/3/VWtKTmFFbDZaSFJWWVhOYU16WmhaRzlCYlM5Wlp6MDkjMw==/number-of-schools--teachers--and-pupils-in-primary-schools-under-the-ministry-of-education--culture--research--and-technology-by-province.html?
description,"Jumlah Sekolah, Guru, dan Murid Sekolah Dasar (SD) di Bawah Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi Menurut Provinsi, 2022/2023
"
#place_type,country/IDN
#places_within,
start_date,2016
end_date,2022
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,1
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1OjpYmC4H5Kn9EXHQC3yCGfgeKKnRPf-w1sVqKih6Xnk/edit#gid=1643607068
mapped_rows,1
mapped_columns,1
pv_map,https://docs.google.com/spreadsheets/d/1OjpYmC4H5Kn9EXHQC3yCGfgeKKnRPf-w1sVqKih6Xnk/edit#gid=125276953
