parameter,value
url,https://www.bps.go.id/en/statistics-table/3/Y21kVGRHNXZVMEl3S3pCRlIyMHJRbnB1WkVZemR6MDkjMw==/number-of-universities--lecturers--and-students--public-and-private--under-the-ministry-of-research--technology--and-high-education-ministry-of-education-and-culture-by-province.html?
description,"Number of Universities, Students and Educators_schools (Public and Private) Under the Ministry of Research, Technology and Higher Education_Ministry of Education and Culture by Province"
#place_type,country/IDN
#places_within,
start_date,2018
end_date,2022
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,1
