2000,value,{Number},observationDate,2000,,,,,,,,,,
2010,value,{Number},observationDate,2010,,,,,,,,,,
,,,,,,,,,,,,,,
name,Name1,,,,,,,,,,,,,
place,observationAbout,{Data},,,,,,,,,,,,
Population,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,,,name,"""Population {Name1}"""
Household population,measuredProperty,count,populationType,Person,statType,measuredValue,residenceType,Household,,,,,name,"""Household population {Name1}"""
"Population, Non-Households",measuredProperty,count,populationType,Person,statType,measuredValue,residenceType,NonHousehold,,,,,name,"""Population Non-Households {Name1}"""
Number of Households,measuredProperty,count,populationType,Household,statType,measuredValue,,,,,,,name,"""Number of Households {Name1}"""
Population density (persons per sq. Km),measuredProperty,count,measurementDenominator,area,populationType,Person,statType,measuredValue,unit,PersonPerSquareKilometer,,,name,"""Population density (persons per sq. Km) {Name1}"""
Male,gender,Male,,,,,,,,,,,Name1,"""Male"""
Female,gender,Female,,,,,,,,,,,Name1,"""Female"""
Urban (Locality of enumeration),measuredProperty,count,placeOfResidenceClassification,Urban,populationType,Person,statType,measuredValue,,,,,name,"""Urban (Locality of enumeration) {Name1}"""
Rural (Locality of enumeration),measuredProperty,count,placeOfResidenceClassification,Rural,populationType,Person,statType,measuredValue,,,,,name,"""Rural (Locality of enumeration) {Name1}"""
Proportion urban,measuredProperty,count,placeOfResidenceClassification,Urban,populationType,Person,measurementDenominator,Count_Person,unit,Percent,scalingFactor,100,name,"""Percentage of the population living in urban areas {Name1}"""
Intercensal Growth Rate (%),measuredProperty,count,populationType,Person,statType,growthRate,,,,,,,name,"""Population growth rate between censuses {Name1}"""
Less than 1,age,YearsUpto1,measuredProperty,count,populationType,Person,,,,,,,,
1 - 4,age,[1 4 Years],measuredProperty,count,populationType,Person,,,,,,,,
5 - 9,age,[5 9 Years],measuredProperty,count,populationType,Person,,,,,,,,
10 - 14,age,[10 14 Years],measuredProperty,count,populationType,Person,,,,,,,,
15 - 19,age,[15 19 Years],measuredProperty,count,populationType,Person,,,,,,,,
20 - 24,age,[20 24 Years],measuredProperty,count,populationType,Person,,,,,,,,
25 - 29,age,[25 29 Years],measuredProperty,count,populationType,Person,,,,,,,,
30 - 34,age,[30 34 Years],measuredProperty,count,populationType,Person,,,,,,,,
35 - 39,age,[35 39 Years],measuredProperty,count,populationType,Person,,,,,,,,
40 - 44,age,[40 44 Years],measuredProperty,count,populationType,Person,,,,,,,,
45 - 49,age,[45 49 Years],measuredProperty,count,populationType,Person,,,,,,,,
50 - 54,age,[50 54 Years],measuredProperty,count,populationType,Person,,,,,,,,
55 - 59,age,[55 59 Years],measuredProperty,count,populationType,Person,,,,,,,,
60 - 64,age,[60 64 Years],measuredProperty,count,populationType,Person,,,,,,,,
65 - 69,age,[65 69 Years],measuredProperty,count,populationType,Person,,,,,,,,
70 - 74,age,[70 74 Years],measuredProperty,count,populationType,Person,,,,,,,,
75 - 79,age,[75 79 Years],measuredProperty,count,populationType,Person,,,,,,,,
80 - 84,age,[80 84 Years],measuredProperty,count,populationType,Person,,,,,,,,
85 - 89,age,[85 89 Years],measuredProperty,count,populationType,Person,,,,,,,,
90 - 94,age,[90 94 Years],measuredProperty,count,populationType,Person,,,,,,,,
95 +,age,[95 - Years],measuredProperty,count,populationType,Person,,,,,,,,
Median age,measuredProperty,age,populationType,Person,statType,medianValue,unit,Year,,,,,name,"""Median age {Name1}"""
Mean age,measuredProperty,age,populationType,Person,statType,meanValue,unit,Year,,,,,name,"""Mean age {Name1}"""
Dependent Population (less than15 & 65+),populationType,Person,measuredProperty,count,age,YearsUpto14__Years65Onwards,,,,,,,name,"""Dependent Population (less than15 & 65+) {Name1}"""
Population (15+),age,[15 - Years],measuredProperty,count,populationType,Person,,,,,,,name,"""Population (15+) {Name1}"""
Population (18+),age,[18 - Years],measuredProperty,count,populationType,Person,,,,,,,name,"""Population (18+) {Name1}"""
Urban population by Age Group,measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,,,,,name,"""Urban population by Age Group"""
Less than 1  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[- 1 Years],,,name,"""Less than 1  (Urban population)"""
1 - 4  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[1 4 Years],,,name,"""1 - 4  (Urban population)"""
5 - 9  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[5 9 Years],,,name,"""5 - 9  (Urban population)"""
10 - 14  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[10 14 Years],,,name,"""10 - 14  (Urban population)"""
15 - 19  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[15 19 Years],,,name,"""15 - 19  (Urban population)"""
20 - 24  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[20 24 Years],,,name,"""20 - 24  (Urban population)"""
25 - 29  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[25 29 Years],,,name,"""25 - 29  (Urban population)"""
30 - 34  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[30 34 Years],,,name,"""30 - 34  (Urban population)"""
35 - 39  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[35 39 Years],,,name,"""35 - 39  (Urban population)"""
40 - 44  (Urban population),measuredProperty,count,populationType,Person,statType,measuredValue,placeOfResidenceClassification,Urban,age,[40 44 Years],,,name,"""40 - 44  (Urban population)"""
