key,prop,val,p1,v1,,,,,,,,
Year,observationDate,{Data},,,,,,,,,,
Total,value,{Number},race,"""""",ethnicity,"""""",,,,,,
Hispanic or Latino,value,{Number},ethnicity,HispanicOrLatino,race,"""""",,,,,,
Not Hispanic or Latino,value,{Number},ethnicity,NotHispanicOrLatino,race,"""""",,,,,,
Without disability,value,{Number},disabilityStatus,NoDisability,race,"""""",,,,,,
With disability,value,{Number},disabilityStatus,WithDisability,race,"""""",,,,,,
U.S. citizen,value,{Number},citizenship,Citizen,race,"""""",,,,,,
Non-U.S. citizen,value,{Number},citizenship,NotAUSCitizen,race,"""""",,,,,,
American Indian or Alaska Native,race,AmericanIndianOrAlaskaNativeAlone,value,{Number},,,,,,,,
Asian,race,Asian,value,{Number},,,,,,,,
Black or African American,race,BlackOrAfricanAmericanAlone,value,{Number},,,,,,,,
Native Hawaiian or Other Pacific Islander,race,NativeHawaiianOrOtherPacificIslanderAlone,value,{Number},,,,,,,,
White,race,WhiteAlone,value,{Number},,,,,,,,
More than one race,race,TwoOrMoreRaces,value,{Number},#MergedCell,0,,,,,,
,,,,,,,,,,,,
"Sex, occupation, and age",observationAbout,country/USA,educationalAttainment,CollegeGraduate,employmentStatus,Employed,populationType,Person,measuredProperty,earnings,statType,medianValue,unit,USDollar
Both sexes,gender,"""""",#Header,gender,,,,,,,,
29 and younger,age,[- 29 Years],,,,,,,,,,
30–39,age,[30 39 Years],,,,,,,,,,
40–49,age,[40 49 Years],,,,,,,,,,
50–75,age,[50 75 Years],,,,,,,,,,
S&E occupations,occupation,ScienceAndEngineering,#Header,"occupation,gender",,,,,,,,
"Biological, agricultural, and other life scientists",occupation,SOCv2018/19-1029,#Header,"occupation,gender",,,,,,,,
Computer and mathematical scientists,occupation,SOCv2018/15-0000,#Header,"occupation,gender",,,,,,,,
Physical and related scientists,occupation,SOCv2018/19-2000,#Header,"occupation,gender",,,,,,,,
Social and related scientists,occupation,SOCv2018/19-3000,#Header,"occupation,gender",,,,,,,,
Engineers,occupation,SOCv2018/17-2000,#Header,"occupation,gender",,,,,,,,
S&E-related occupations,occupation,ScienceAndEngineeringRelated,#Header,"occupation,gender",,,,,,,,
Non-S&E occupations,occupation,NonScienceAndEngineering,#Header,"occupation,gender",,,,,,,,
Female,gender,Female,occupation,"""""",#Header,"occupation,gender",,,,,,
Male,gender,Male,occupation,"""""",#Header,"occupation,gender",,,,,,
S,#ignore,ignore,,,,,,,,,,
D,#ignore,ignore,,,,,,,,,,
,,,,,,,,,,,,
2021,observationDate,2021,,,,,,,,,,
2023,observationDate,2023,,,,,,,,,,
2025,observationDate,2025,,,,,,,,,,
2027,observationDate,2027,,,,,,,,,,
