key,prop,value,p2,v2,,,,
year,Year,{Number},variableMeasured,Count_FireEvent,,,,
place,,,observationAbout,country/BRA,,,,
Máximo*,#ignore,skip,,,,,,
Média*,#ignore,skip,,,,,,
Mínimo*,#ignore,skip,,,,,,
Janeiro,observationDate,{Year}-01,observationPeriod,P1M,value,{Number},#Aggregate,sum
Fevereiro,observationDate,{Year}-02,observationPeriod,P1M,value,{Number},#Aggregate,sum
Março,observationDate,{Year}-03,observationPeriod,P1M,value,{Number},#Aggregate,sum
Abril,observationDate,{Year}-04,observationPeriod,P1M,value,{Number},#Aggregate,sum
Maio,observationDate,{Year}-05,observationPeriod,P1M,value,{Number},#Aggregate,sum
Junho,observationDate,{Year}-06,observationPeriod,P1M,value,{Number},#Aggregate,sum
Julho,observationDate,{Year}-07,observationPeriod,P1M,value,{Number},#Aggregate,sum
Agosto,observationDate,{Year}-08,observationPeriod,P1M,value,{Number},#Aggregate,sum
Setembro,observationDate,{Year}-09,observationPeriod,P1M,value,{Number},#Aggregate,sum
Outubro,observationDate,{Year}-10,observationPeriod,P1M,value,{Number},#Aggregate,sum
Novembro,observationDate,{Year}-11,observationPeriod,P1M,value,{Number},#Aggregate,sum
Dezembro,observationDate,{Year}-12,observationPeriod,P1M,value,{Number},#Aggregate,sum
Total,observationDate,{Year},observationPeriod,P1Y,value,{Number},#Aggregate,sum
,,,,,,,,
Acre,observationAbout,wikidataId/Q40780,,,,,,
Alagoas,observationAbout,wikidataId/Q40885,,,,,,
Amapa,observationAbout,wikidataId/Q40130,,,,,,
Amazonas,observationAbout,wikidataId/Q40040,,,,,,
Bahia,observationAbout,wikidataId/Q40430,,,,,,
Ceara,observationAbout,wikidataId/Q40123,,,,,,
Federal District,observationAbout,wikidataId/Q119158,,,,,,
Holy Spirit,observationAbout,wikidataId/Q43233,,,,,,
Goias,observationAbout,wikidataId/Q41587,,,,,,
Maranhao,observationAbout,wikidataId/Q42362,,,,,,
Mato Grosso,observationAbout,wikidataId/Q42824,,,,,,
Mato Grosso Do Sul,observationAbout,wikidataId/Q43319,,,,,,
Minas Gerais,observationAbout,wikidataId/Q39109,,,,,,
Para,observationAbout,wikidataId/Q39517,,,,,,
Paraiba,observationAbout,wikidataId/Q38088,,,,,,
Parana,observationAbout,wikidataId/Q15499,,,,,,
Pernambuco,observationAbout,wikidataId/Q40942,,,,,,
Piaui,observationAbout,wikidataId/Q42722,,,,,,
Rio De Janeiro,observationAbout,wikidataId/Q41428,,,,,,
Rio Grande Do Norte,observationAbout,wikidataId/Q43255,,,,,,
Rio Grande Do Sul,observationAbout,wikidataId/Q40030,,,,,,
Rondonia,observationAbout,wikidataId/Q43235,,,,,,
Roraima,observationAbout,wikidataId/Q42508,,,,,,
Santa Catarina,observationAbout,wikidataId/Q41115,,,,,,
Sao Paulo,observationAbout,wikidataId/Q175,,,,,,
Sergipe,observationAbout,wikidataId/Q43783,,,,,,
Tocantins,observationAbout,wikidataId/Q43695,,,,,,
Distrito Federal,observationAbout,wikidataId/Q119158,,,,,,
Espirito Santo,observationAbout,wikidataId/Q43233,,,,,,
