parameter,value
url,
description,Family water cisterns for production (2nd water) delivered by MDS (Accumulated)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Cisternas familiares de água para produção (2ª água) entregues pelo MDS (Acumulado)
places_resolved_csv,https://docs.google.com/spreadsheets/d/1AWA0yMkJQK_zfLU6ZgA6Q1_7sdzlJEVP-JnPBzXZkl8/edit?resourcekey=0-C07kPBj1JqbUqp6sfzW6oA#gid=1101618140
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
header_rows,1
#schemaless,1
#input_rows,200
#debug,1
