parameter,value
url,https://tablebuilder.singstat.gov.sg/statistical-tables/downloadMultiple/MBXHa1ZavEa27gjZN4FFXw
description,"Life Expectancy By Ethnic Group And Sex, Monthly"
#place_type,Country
#places_within,country/SGP
start_date,1957
end_date,2022
release_frequency,1years
process,
comments,"In the data sheet, added ""country/SGP"" as country id manually under observationAbout"
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,measurementMethod,observationPeriod"
mapped_column,1
header_rows,11
