key,,,,,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,dcs:count,populationType,dcs:Person,statType,dcs:measuredValue,citizenship,Citizen
2029,value,{Number},observationDate,2029,,,,,,
2028,value,{Number},observationDate,2028,,,,,,
2027,value,{Number},observationDate,2027,,,,,,
2026,value,{Number},observationDate,2026,,,,,,
2025,value,{Number},observationDate,2025,,,,,,
2024,value,{Number},observationDate,2024,,,,,,
2023,value,{Number},observationDate,2023,,,,,,
2022,value,{Number},observationDate,2022,,,,,,
2021,value,{Number},observationDate,2021,,,,,,
2020,value,{Number},observationDate,2020,,,,,,
2019,value,{Number},observationDate,2019,,,,,,
2018,value,{Number},observationDate,2018,,,,,,
2017,value,{Number},observationDate,2017,,,,,,
2016,value,{Number},observationDate,2016,,,,,,
2015,value,{Number},observationDate,2015,,,,,,
2014,value,{Number},observationDate,2014,,,,,,
2013,value,{Number},observationDate,2013,,,,,,
2012,value,{Number},observationDate,2012,,,,,,
2011,value,{Number},observationDate,2011,,,,,,
2010,value,{Number},observationDate,2010,,,,,,
2009,value,{Number},observationDate,2009,,,,,,
2008,value,{Number},observationDate,2008,,,,,,
2007,value,{Number},observationDate,2007,,,,,,
2006,value,{Number},observationDate,2006,,,,,,
2005,value,{Number},observationDate,2005,,,,,,
2004,value,{Number},observationDate,2004,,,,,,
2003,value,{Number},observationDate,2003,,,,,,
2002,value,{Number},observationDate,2002,,,,,,
2001,value,{Number},observationDate,2001,,,,,,
2000,value,{Number},observationDate,2000,,,,,,
1999,value,{Number},observationDate,1999,,,,,,
1998,value,{Number},observationDate,1998,,,,,,
1997,value,{Number},observationDate,1997,,,,,,
1996,value,{Number},observationDate,1996,,,,,,
1995,value,{Number},observationDate,1995,,,,,,
1994,value,{Number},observationDate,1994,,,,,,
1993,value,{Number},observationDate,1993,,,,,,
1992,value,{Number},observationDate,1992,,,,,,
1991,value,{Number},observationDate,1991,,,,,,
1990,value,{Number},observationDate,1990,,,,,,
1980,value,{Number},observationDate,1980,,,,,,
1970,value,{Number},observationDate,1970,,,,,,
Total Male Citizens,gender,Male,#Header,gender,,,,,,
Total Female Citizens,gender,Female,#Header,gender,,,,,,
Total Malays,ethnicity,Malay,gender,,#Header,"gender,ethnicity",,,,
Total Male Malays,gender,Male,ethnicity,Malay,#Header,"gender,ethnicity",,,,
Total Female Malays,gender,Female,ethnicity,Malay,#Header,"gender,ethnicity",,,,
Total Chinese,ethnicity,Chinese,gender,,#Header,"gender,ethnicity",,,,
Total Male Chinese,gender,Male,ethnicity,Chinese,#Header,"gender,ethnicity",,,,
Total Female Chinese,gender,Female,ethnicity,Chinese,#Header,"gender,ethnicity",,,,
Total Indians,ethnicity,Indian,gender,,#Header,"gender,ethnicity",,,,
Total Male Indians,gender,Male,ethnicity,Indian,#Header,"gender,ethnicity",,,,
Total Female Indians,gender,Female,ethnicity,Indian,#Header,"gender,ethnicity",,,,
Other Ethnic Groups (Total),ethnicity,SGP_OtherEthnicity,gender,,#Header,"gender,ethnicity",,,,
Other Ethnic Groups (Males),gender,Male,ethnicity,SGP_OtherEthnicity,#Header,"gender,ethnicity",,,,
Other Ethnic Groups (Females),gender,Female,ethnicity,SGP_OtherEthnicity,#Header,"gender,ethnicity",,,,
,,,,,,,,,,
,,,,,,,,,,
  0 - 4 Years,age,[0 4 Years],,,,,,,,
  5 - 9 Years,age,[5 9 Years],,,,,,,,
  10 - 14 Years,age,[10 14 Years],,,,,,,,
  15 - 19 Years,age,[15 19 Years],,,,,,,,
  20 - 24 Years,age,[20 24 Years],,,,,,,,
  25 - 29 Years,age,[25 29 Years],,,,,,,,
  30 - 34 Years,age,[30 34 Years],,,,,,,,
  35 - 39 Years,age,[35 39 Years],,,,,,,,
  40 - 44 Years,age,[40 44 Years],,,,,,,,
  45 - 49 Years,age,[45 49 Years],,,,,,,,
  50 - 54 Years,age,[50 54 Years],,,,,,,,
  55 - 59 Years,age,[55 59 Years],,,,,,,,
  60 - 64 Years,age,[60 64 Years],,,,,,,,
  65 - 69 Years,age,[65 69 Years],,,,,,,,
  70 - 74 Years,age,[70 74 Years],,,,,,,,
  75 - 79 Years,age,[75 79 Years],,,,,,,,
  80 - 84 Years,age,[80 84 Years],,,,,,,,
  85 - 89 Years,age,[85 89 Years],,,,,,,,
  65 Years & Over,age,Years65Onwards,,,,,,,,
  70 Years & Over,age,[70 - Years],,,,,,,,
  75 Years & Over,age,[75 - Years],,,,,,,,
  80 Years & Over,age,[80 - Years],,,,,,,,
  85 Years & Over,age,[85 - Years],,,,,,,,
  90 Years & Over,age,[90 - Years],,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
