parameter,value
url,https://tablebuilder.singstat.gov.sg/statistical-tables/downloadMultiple/zX5lZdqFrk-29wjZN4FFXw
description,"Population of citizens with repect to gender and age group, national"
#place_type,Country
#places_within,country/SGP
start_date,1970
end_date,2022
release_frequency,1years
process,
comments,"In the data sheet, added ""country/SGP"" as country id manually under observationAbout"
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,measurementMethod,observationPeriod"
mapped_columns,1
header_rows,11
#mapped_rows,11
