key,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,count,populationType,MortalityEvent,statType,measuredValue
Total Deaths By Ethnic Group,populationType,MortalityEvent,statType,measuredValue,gender,,#Header,gender
Total Male Deaths By Ethnic Group,gender,Male,populationType,MortalityEvent,statType,measuredValue,#Header,gender
Total Female Deaths By Ethnic Group,gender,Female,populationType,MortalityEvent,statType,measuredValue,#Header,gender
  Malays,ethnicity,Malay,,,,,,
  Chinese,ethnicity,Chinese,,,,,,
  Indians,ethnicity,Indian,,,,,,
  Other Ethnic Groups,ethnicity,SGP_OtherEthnicity,,,,,,
2023 Dec,value,{Number},observationDate,2023-12,,,,
2023 Nov,value,{Number},observationDate,2023-11,,,,
2023 Oct,value,{Number},observationDate,2023-10,,,,
2023 Sep,value,{Number},observationDate,2023-09,,,,
2023 Aug,value,{Number},observationDate,2023-08,,,,
2023 Jul,value,{Number},observationDate,2023-07,,,,
2023 Jun,value,{Number},observationDate,2023-06,,,,
2023 May,value,{Number},observationDate,2023-05,,,,
2023 Apr,value,{Number},observationDate,2023-04,,,,
2023 Mar,value,{Number},observationDate,2023-03,,,,
2023 Feb,value,{Number},observationDate,2023-02,,,,
2023 Jan,value,{Number},observationDate,2023-01,,,,
2022 Dec,value,{Number},observationDate,2022-12,,,,
2022 Nov,value,{Number},observationDate,2022-11,,,,
2022 Oct,value,{Number},observationDate,2022-10,,,,
2022 Sep,value,{Number},observationDate,2022-09,,,,
2022 Aug,value,{Number},observationDate,2022-08,,,,
2022 Jul,value,{Number},observationDate,2022-07,,,,
2022 Jun,value,{Number},observationDate,2022-06,,,,
2022 May,value,{Number},observationDate,2022-05,,,,
2022 Apr,value,{Number},observationDate,2022-04,,,,
2022 Mar,value,{Number},observationDate,2022-03,,,,
2022 Feb,value,{Number},observationDate,2022-02,,,,
2022 Jan,value,{Number},observationDate,2022-01,,,,
2021 Dec,value,{Number},observationDate,2021-12,,,,
2021 Nov,value,{Number},observationDate,2021-11,,,,
2021 Oct,value,{Number},observationDate,2021-10,,,,
2021 Sep,value,{Number},observationDate,2021-09,,,,
2021 Aug,value,{Number},observationDate,2021-08,,,,
2021 Jul,value,{Number},observationDate,2021-07,,,,
2021 Jun,value,{Number},observationDate,2021-06,,,,
2021 May,value,{Number},observationDate,2021-05,,,,
2021 Apr,value,{Number},observationDate,2021-04,,,,
2021 Mar,value,{Number},observationDate,2021-03,,,,
2021 Feb,value,{Number},observationDate,2021-02,,,,
2021 Jan,value,{Number},observationDate,2021-01,,,,
2020 Dec,value,{Number},observationDate,2020-12,,,,
2020 Nov,value,{Number},observationDate,2020-11,,,,
2020 Oct,value,{Number},observationDate,2020-10,,,,
2020 Sep,value,{Number},observationDate,2020-09,,,,
2020 Aug,value,{Number},observationDate,2020-08,,,,
2020 Jul,value,{Number},observationDate,2020-07,,,,
2020 Jun,value,{Number},observationDate,2020-06,,,,
2020 May,value,{Number},observationDate,2020-05,,,,
2020 Apr,value,{Number},observationDate,2020-04,,,,
2020 Mar,value,{Number},observationDate,2020-03,,,,
2020 Feb,value,{Number},observationDate,2020-02,,,,
2020 Jan,value,{Number},observationDate,2020-01,,,,
2019 Dec,value,{Number},observationDate,2019-12,,,,
2019 Nov,value,{Number},observationDate,2019-11,,,,
2019 Oct,value,{Number},observationDate,2019-10,,,,
2019 Sep,value,{Number},observationDate,2019-09,,,,
2019 Aug,value,{Number},observationDate,2019-08,,,,
2019 Jul,value,{Number},observationDate,2019-07,,,,
2019 Jun,value,{Number},observationDate,2019-06,,,,
2019 May,value,{Number},observationDate,2019-05,,,,
2019 Apr,value,{Number},observationDate,2019-04,,,,
2019 Mar,value,{Number},observationDate,2019-03,,,,
2019 Feb,value,{Number},observationDate,2019-02,,,,
2019 Jan,value,{Number},observationDate,2019-01,,,,
2018 Dec,value,{Number},observationDate,2018-12,,,,
2018 Nov,value,{Number},observationDate,2018-11,,,,
2018 Oct,value,{Number},observationDate,2018-10,,,,
2018 Sep,value,{Number},observationDate,2018-09,,,,
2018 Aug,value,{Number},observationDate,2018-08,,,,
2018 Jul,value,{Number},observationDate,2018-07,,,,
2018 Jun,value,{Number},observationDate,2018-06,,,,
2018 May,value,{Number},observationDate,2018-05,,,,
2018 Apr,value,{Number},observationDate,2018-04,,,,
2018 Mar,value,{Number},observationDate,2018-03,,,,
2018 Feb,value,{Number},observationDate,2018-02,,,,
2018 Jan,value,{Number},observationDate,2018-01,,,,
2017 Dec,value,{Number},observationDate,2017-12,,,,
2017 Nov,value,{Number},observationDate,2017-11,,,,
2017 Oct,value,{Number},observationDate,2017-10,,,,
2017 Sep,value,{Number},observationDate,2017-09,,,,
2017 Aug,value,{Number},observationDate,2017-08,,,,
2017 Jul,value,{Number},observationDate,2017-07,,,,
2017 Jun,value,{Number},observationDate,2017-06,,,,
