parameter,value
url,
description,Education Monitoring of the Brazil Aid Program (PAB) - Beneficiaries aged 16 to 17 - BCA (Bimonthly)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Acompanhamento Educação do Programa Auxílio Brasil (PAB) - Beneficiários de 16 a 17 anos - BCA (Bimestral)
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1AWA0yMkJQK_zfLU6ZgA6Q1_7sdzlJEVP-JnPBzXZkl8/edit?resourcekey=0-C07kPBj1JqbUqp6sfzW6oA#gid=1101618140
output_columns,"observationAbout,observationDate,value,variableMeasured,scalingFactor,observationPeriod,measurementQualifier,unit"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
schemaless,1
number_decimal,","
number_separator,""" """
#pv_map,https://docs.google.com/spreadsheets/d/1CbhUP38BpBHwFDorDw9_DxbRXV-vlzF-JXd1wS94j78/edit#gid=1045096465
