parameter,value
url,https://aplicacoes.cidadania.gov.br/vis/data3/data-explorer.php
description,Education Monitoring of the Auxílio Brasil Program (PAB) - Beneficiaries aged 16 to 17 - BCA (Bimonthly)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Acompanhamento Educação do Programa Auxílio Brasil (PAB) - Beneficiários de 16 a 17 anos - BCA (Bimestral)
places_resolved_csv,https://docs.google.com/spreadsheets/d/1YC2It6ZbmNl1x5ylmQ2SGVNW-pUXHIEtdJuWNQcv544/edit?gid=0#gid=0
output_columns,"observationAbout,observationDate,value,variableMeasured,scalingFactor,observationPeriod,measurementQualifier,unit"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
schemaless,1
number_decimal,","
number_separator,""" """
#pv_map,https://docs.google.com/spreadsheets/d/1CbhUP38BpBHwFDorDw9_DxbRXV-vlzF-JXd1wS94j78/edit#gid=1045096465
