parameter,value
url,https://egypt.opendataforafrica.org/viytqvf
description,Total Fertility Rates by Age Groups in Selected Years
#place_type,Country
#places_within,country/EGY
start_date,1988
end_date,2014
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,8
mapped_rows,1
#places_resolved_csv,https://docs.google.com/spreadsheets/d/17Ylzp-oIylXqQ7fI7BZvSXyYFeDxPTpTHlcmRbF0lTg/edit?pli=1&resourcekey=0-T04xCUk4e4kil5SO8v-UhA&gid=1979353771#gid=1979353771
