parameter,value
url,https://egypt.opendataforafrica.org/wtxyghf
description,Faculty members in higher education (2012-2016)
#place_type,Country
#places_within,country/EGY
start_date,2012
end_date,2016
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,9
mapped_rows,1
#places_resolved_csv,https://docs.google.com/spreadsheets/d/17Ylzp-oIylXqQ7fI7BZvSXyYFeDxPTpTHlcmRbF0lTg/edit?pli=1&resourcekey=0-T04xCUk4e4kil5SO8v-UhA&gid=1913429139#gid=1913429139
