parameter,value
url,https://egypt.opendataforafrica.org/ulouknf
description,"Estimation  of Labor Force (15 years& above), Employed, Unemployed and Unemployment Rate,Accordind to gender with First,Second,Third and Fourth quarter"
#place_type,Country
#places_within,country/EGY
start_date,2017
end_date,2017
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,7
mapped_rows,1
