parameter,value
url,https://egypt.opendataforafrica.org/pqpump
description,Estimate of Employed Persons (15 Years & More) by Goverorate & Egypt Total
#place_type,Country
#places_within,country/EGY
start_date,2012
end_date,2017
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,8
mapped_rows,1
places_resolved_csv,https://docs.google.com/spreadsheets/d/1gYOGW5iMH431hvGgnYVNnRco0x7zabdpiAG3AXyTyko/edit?resourcekey=0-Lx0K0ryMopM3Z3JR7KHzEQ&gid=1571860810#gid=1571860810
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/1gYOGW5iMH431hvGgnYVNnRco0x7zabdpiAG3AXyTyko/edit?resourcekey=0-Lx0K0ryMopM3Z3JR7KHzEQ&gid=1199018492#gid=1199018492
