parameter,value
url,https://egypt.opendataforafrica.org/mptocre
description,"Unemployment Rates (15 - 64 years) by Age Group, Educational Status Geograghic Region And Gender"
#place_type,Country
#places_within,country/EGY
start_date,2017
end_date,2017
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,5
mapped_rows,1
drop_statvars_without_svobs,0
