key,prop,val,p1,v1,,,,,,,,,,,,,,
Referência,observationAbout,country/BRA,observationDate,{Data},,,,,,,,,,,,,,
Quantidade total de famílias cadastradas em domicílios rurais,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Rural,value,{Number},alternateName,"""Quantidade total de famílias cadastradas em domicílios rurais@pt""",name,"""Total number of families registered in rural households""",registeredIn,Brazil_SingleRegistry,,,,
Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 1*,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Rural,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 1@pt""",name,"""Number of families registered in rural households and with monthly per capita income in BAND 1""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand1,registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 2**,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Rural,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 2@pt""",name,"""Number of families registered in rural households and with monthly per capita income in BAND 2""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand2,registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 3***,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Rural,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 3@pt""",name,"""Number of families registered in rural households and with monthly per capita income in BAND 3""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand3,registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 4****,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Rural,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios rurais e com renda per capita mensal na FAIXA 4@pt""",name,"""Number of families registered in rural households and with monthly per capita income in BAND 4""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand4,registeredIn,Brazil_SingleRegistry
Quantidade total de famílias cadastradas em domicílios urbanos,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Urban,value,{Number},alternateName,"""Quantidade total de famílias cadastradas em domicílios urbanos@pt""",name,"""Total number of families registered in urban households""",registeredIn,Brazil_SingleRegistry,,,,
Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 1*,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Urban,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 1@pt""",name,"""Number of families registered in urban households and with monthly per capita income in BAND 1""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand1,registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 2**,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Urban,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 2@pt""",name,"""Number of families registered in urban households and with monthly per capita income in BAND 2""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand2,registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 3***,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Urban,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 3@pt""",name,"""Number of families registered in urban households and with monthly per capita income in BAND 3""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand3,registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 4****,populationType,Household,measuredProperty,count,placeOfResidenceClassification,Urban,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios urbanos e com renda per capita mensal na FAIXA 4@pt""",name,"""Number of families registered in urban households and with monthly per capita income in BAND 4""",observationPeriod,P1M,perCapitaIncome,VISDATA_IncomeBand4,registeredIn,Brazil_SingleRegistry
Quantidade total de famílias cadastradas em domicílios sem classificação urbano/rural registrada,populationType,Household,measuredProperty,count,placeOfResidenceClassification,UnknownPlaceOfResidence,value,{Number},alternateName,"""Quantidade total de famílias cadastradas em domicílios sem classificação urbano/rural registrada@pt""",name,"""Total number of families registered in households without registered urban/rural classification""",registeredIn,Brazil_SingleRegistry,,,,
