key,prop,val,p1,v1,,,,,,,,,,
Referência,observationAbout,country/BRA,observationDate,{Data},,,,,,,,,,
Quantidade de pessoas com idade entre 0 e 4 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[0 4 Years],name,"""Number of people aged between 0 and 4 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 0 e 4 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 5 e 6 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[5 6 Years],name,"""Number of people aged between 5 and 6 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 5 e 6 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 7 e 15 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[7 15 Years],name,"""Number of people aged between 7 and 15 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 7 e 15 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 16 e 17 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[16 17 Years],name,"""Number of people aged between 16 and 17 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 16 e 17 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 18 e 24 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[18 24 Years],name,"""Number of people aged between 18 and 24 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 18 e 24 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 25 e 34 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[25 34 Years],name,"""Number of people aged between 25 and 34 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 25 e 34 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 35 e 39 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[35 39 Years],name,"""Number of people aged between 35 and 39 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 35 e 39 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 40 e 44 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[40 44 Years],name,"""Number of people aged between 40 and 44 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 40 e 44 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 45 e 49 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[45 49 Years],name,"""Number of people aged between 45 and 49 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 45 e 49 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 50 e 54 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[50 54 Years],name,"""Number of people aged between 50 and 54 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 50 e 54 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 55 e 59 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[55 59 Years],name,"""Number of people aged between 55 and 59 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 55 e 59 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade entre 60 e 64 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[60 64 Years],name,"""Number of people aged between 60 and 64 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade entre 60 e 64 anos inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas com idade acima de 64 anos inscritas no Cadastro Único,measuredProperty,count,populationType,Person,registeredIn,Brazil_SingleRegistry,age,[64 - Years],name,"""Number of people over the age of 64 registered in the Single Registry""",alternateName,"""Quantidade de pessoas com idade acima de 64 anos inscritas no Cadastro Único@pt""",value,{Number}
