key,prop,value,,,,,,,,
indicator,measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossDomesticProduction,observationPeriod,P1Y,#Multiply,10000000
2025-26,observationDate,2026,,,,,,,,
2024-25,observationDate,2025,,,,,,,,
2023-24,observationDate,2024,,,,,,,,
2022-23,observationDate,2023,,,,,,,,
2021-22,observationDate,2022,,,,,,,,
2020-21,observationDate,2021,,,,,,,,
2019-20,observationDate,2020,,,,,,,,
2018-19,observationDate,2019,,,,,,,,
2017-18,observationDate,2018,,,,,,,,
2016-17,observationDate,2017,,,,,,,,
2015-16,observationDate,2016,,,,,,,,
2014-15,observationDate,2015,,,,,,,,
current_price,measurementQualifier,Nominal,measurementMethod,MOSPIFirstAdvanceEstimates,value,{Number},,,,
constant_price,measurementQualifier,RealValue,measurementMethod,MOSPIFirstAdvanceEstimates,value,{Number},,,,
unit,unit,INR,,,,,,,,
