key,prop,val,,,,
series,,,,,,
year,populationType,EconomicActivity,observationAbout,country/IND,measuredProperty,amount
indicator,activitySource,GrossDomesticProduction,,,,
frequency,observationPeriod,P1Y,,,,
revision,measurementMethod,MOSPISecondRevisedEstimates,,,,
quarter,,,,,,
current_price,value,{Number},measurementQualifier,Nominal,#Multiply,10000000
constant_price,value,{Number},measurementQualifier,RealValue,#Multiply,10000000
unit,unit,INR,,,,
2021-22,observationDate,2022,,,,
2020-21,observationDate,2021,,,,
2019-20,observationDate,2020,,,,
2018-19,observationDate,2019,,,,
2017-18,observationDate,2018,,,,
2016-17,observationDate,2017,,,,
2015-16,observationDate,2016,,,,
2014-15,observationDate,2015,,,,
2013-14,observationDate,2014,,,,
2012-13,observationDate,2013,,,,
2011-12,observationDate,2012,,,,
