key,prop,value,,,,,,
2017-18,Year,2018,,,,,,
2018-19,Year,2019,,,,,,
2019-20,Year,2020,,,,,,
2020-21,Year,2021,,,,,,
2021-22,Year,2022,,,,,,
2022-23,Year,2023,,,,,,
2023-24,Year,2024,,,,,,
indicator,measuredProperty,wagesMonthly,populationType,Person,statType,meanValue,,
male,gender,Male,,,,,,
female,gender,Female,,,,,,
person,gender,"""""",,,,,,
rural + urban,placeOfResidenceClassification,"""""",,,,,,
rural,placeOfResidenceClassification,Rural,,,,,,
urban,placeOfResidenceClassification,Urban,,,,,,
APR-JUN,Month1,5,observationPeriod,P3M,#Eval,Year1=int(Year)-1,observationDate,{Year1}-{Month1}
OCT-DEC,Month2,11,observationPeriod,P3M,#Eval,Year1=int(Year)-1,observationDate,{Year1}-{Month2}
JUL-SEP,Month3,8,observationPeriod,P3M,#Eval,Year1=int(Year)-1,observationDate,{Year1}-{Month3}
JAN-MAR,Month4,2,observationPeriod,P3M,observationDate,{Year}-{Month4},,
value,value,{Number},,,,,,
unit,unit,INR,,,,,,
state,observationAbout,{Data},,,,,,
