config,value
#required_statvarobs_properties,""""""
output_columns,"typeOf,dcid,location,observationAbout,purchaseType,incentiveCategory,incentiveCategoryStr,url,incentiveName,incentiveType,incentiveAmount,incentiveAmount1,provider,#input"
multi_value_properties,incentiveAmount
header_rows,1
mapped_rows,1
mapped_columns,7
existing_statvar_mcf,""""""
# places_resolved_csv,https://docs.google.com/spreadsheets/d/1tRfxz3kgm2hlJ_YIs4hz21cbcX8QOX8ATeKPszkvf4o/edit?resourcekey=0-3HLzJM3eBXYopu0iWdPOMg&gid=1554062879#gid=1554062879
#debug,1
#input_rows,5
