parameter,value
url,https://ghana.opendataforafrica.org/RSG2016/regional-statistics-of-ghana-1988-2010
description,
#place_type,Country
#places_within,country/GHA
start_date,1988
end_date,2010
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
header_rows,1
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1UUhjRCEI5DdpugZiyFgkRZuv3wk2raZPkXJVuDIdJsQ/edit?resourcekey=0-pw4VGH5jm2IQbFdDcqnfBw#gid=814746838
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/1aN8p9AWKc3b5dNV6GweNzFla7_ZhmjFmYHnWPomYe1Y/edit#gid=1569540663
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,3
