key,property1,value1,property2,value2,property3,value3

# --- AUTOMATED CLEANUP: Ignored Columns ---
DATAFLOW,#ignore,"",,,,
LAST UPDATE,#ignore,"",,,,
CONF_STATUS,#ignore,"",,,,

# Global properties from DATAFLOW
ESTAT:DEMO_PJANEDU(1.0),populationType,dcs:Person,measuredProperty,dcs:count,statType,dcs:measuredValue
# Frequency
freq:A,observationPeriod,P1Y
# Observation Date and Value
TIME_PERIOD,observationDate,{Data}
OBS_VALUE,value,{Number}
# Sex
sex:F,gender,dcs:Female
sex:M,gender,dcs:Male
sex:T,gender,""

# --- Age Group Normalization ---
age:TOTAL,age,"",,,
age:UNK,#ignore,Zero values for unknown age,,,
age:Y_LT1,#ignore,Ignore infant rows for educational attainment,,,
age:Y_OPEN,#ignore,Ignored open-ended age bracket,,,

# Strict regex matching ONLY strings that start with Y and end exactly after the digits
age,#Regex,"^Y(?P<AgeVal>[0-9]+)$",age,"[{AgeVal} {AgeVal} Years]"

# ISCED Educational Attainment
isced11:TOTAL,educationalAttainment,""
isced11:ED0-2,educationalAttainment,dcs:LessThanPrimaryEducationOrPrimaryEducationOrLowerSecondaryEducation
isced11:ED3_4,educationalAttainment,dcs:UpperSecondaryEducationOrPostSecondaryNonTertiaryEducation
isced11:ED5-8,educationalAttainment,dcs:TertiaryEducation
isced11:NAP,#ignore,Not Applicable
isced11:UNK,educationalAttainment,dcs:UnknownEducationalAttainment
# Geographic Areas (Countries)
# Fallback for other geo codes
geo,observationAbout,{Data}
# Unit
unit:NR,unit,dcs:Person
# Flags
OBS_FLAG:p,measurementMethod,dcs:ProvisionalValue
OBS_FLAG:e,measurementMethod,dcs:EstimatedValue
OBS_FLAG:b,measurementMethod,dcs:BreakInTimeSeries
OBS_FLAG:ep,measurementMethod,dcs:EstimatedProvisionalValue
OBS_FLAG:bep,measurementMethod,dcs:BreakEstimatedProvisionalValue
