parameter,value
url,https://admin.bayanat.ae/Dataset/DownloadDatasetResource?fileId=26585eaf-9a9c-486d-b773-fc51ef0204c9&resourceID=11243
description,UAEPopulationByEmiratesNationalityandgender
#place_type,Country
#places_within,country/ARE
start_date,1975
end_date,2005
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,observationPeriod,measurementMethod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,7
mapped_rows,1
multi_value_properties,"gender,citizenship"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1scJRJI54_5WqXm-9lMO1TBGMrkAtVVbSOZVJyfqN5BM/edit?gid=1074356050#gid=1074356050
