"parameter","value"
"url","https://ethiopia.opendataforafrica.org/xtqdbuc/ethiopia-statistics-2011?regionId=ET-AA#"
"description",
"#place_type",
"#places_within",
"start_date",
"end_date",
"release_frequency",
"process",
"comments",
"#places_resolved_csv","https://docs.google.com/spreadsheets/d/1jIij0I_Na6c57hOBFahYDCMZ4SsRqHQR9vNutVxQK9M/edit?gid=1576496685#gid=1576496685"
"output_columns","observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
"header_rows",1
"drop_statvars_without_svobs",0
"mapped_rows",1
"mapped_columns",3
"#input_rows",19
