"parameter","value"
"url","https://ethiopia.opendataforafrica.org/xtqdbuc/ethiopia-statistics-2011?regionId=ET-AA#"
"description",
"#place_type",
"#places_within",
"start_date",
"end_date",
"release_frequency",
"process",
"comments",
"places_resolved_csv","https://docs.google.com/spreadsheets/d/1v3z8s6GulBvnig33vDE2nDmMWhY9iabE5tuWBXwK_XI/edit?resourcekey=0-knLcR0skvNWUa8SG67vYug&gid=1871436888#gid=1871436888"
"output_columns","observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
"header_rows",1
"drop_statvars_without_svobs",0
"mapped_rows",1
"mapped_columns",12
"#input_rows",19
