key,p1,v1,p2,v2,p3,v3,p4,v4
"Population, total",measuredProperty,count,populationType,Person,measurementMethod,WorldBankSubnationalPopulationEstimate,observationPeriod,P1Y
Country Name,observationAbout,{Data},,
,,,,
2000 [YR2000],observationDate,2000,value,{Data}
2001 [YR2001],observationDate,2001,value,{Data}
2002 [YR2002],observationDate,2002,value,{Data}
2003 [YR2003],observationDate,2003,value,{Data}
2004 [YR2004],observationDate,2004,value,{Data}
2005 [YR2005],observationDate,2005,value,{Data}
2006 [YR2006],observationDate,2006,value,{Data}
2007 [YR2007],observationDate,2007,value,{Data}
2008 [YR2008],observationDate,2008,value,{Data}
2009 [YR2009],observationDate,2009,value,{Data}
2010 [YR2010],observationDate,2010,value,{Data}
2011 [YR2011],observationDate,2011,value,{Data}
2012 [YR2012],observationDate,2012,value,{Data}
2013 [YR2013],observationDate,2013,value,{Data}
2014 [YR2014],observationDate,2014,value,{Data}
2015 [YR2015],observationDate,2015,value,{Data}
2016 [YR2016],observationDate,2016,value,{Data}
2017 [YR2017],observationDate,2017,value,{Data}
2018 [YR2018],observationDate,2018,value,{Data}
2019 [YR2019],observationDate,2019,value,{Data}
2020 [YR2020],observationDate,2020,value,{Data}
2021 [YR2021],observationDate,2021,value,{Data}
2022 [YR2022],observationDate,2022,value,{Data}
2023 [YR2023],observationDate,2023,value,{Data}
2024 [YR2024],observationDate,2024,value,{Data}
2025 [YR2025],observationDate,2025,value,{Data}
2026 [YR2026],observationDate,2026,value,{Data}
2027 [YR2027],observationDate,2027,value,{Data}
2028 [YR2028],observationDate,2028,value,{Data}
2029 [YR2029],observationDate,2029,value,{Data}
2030 [YR2030],observationDate,2030,value,{Data}
2031 [YR2031],observationDate,2031,value,{Data}
