parameter,value
url,https://southafrica.opendataforafrica.org/
description,"Population living in slum areas, 1990-2010"
#place_type,
#places_within,
start_date,1990
end_date,2010
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,7
mapped_rows,1
places_resolved_csv,https://docs.google.com/spreadsheets/d/1lYNhOpIGwrmd3BwtFBwHYVLi36nGy3fCihq1OiZ5pVc/edit?gid=1508350526#gid=1508350526
