parameter,value
url,https://southafrica.opendataforafrica.org/
description,"Age, gender for South Africa country and province"
#place_type,Country
#places_within,country/SouthAfrica
start_date,2002
end_date,2018
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,17
places_resolved_csv,https://docs.google.com/spreadsheets/d/1EX-sLq9Cfi9HkpeLNkaQPSrXIYJKolyI_27ymsmv2a0/edit?gid=727749944#gid=727749944
