parameter,value
url,https://southafrica.opendataforafrica.org/
description,"Age, gender for South Africa country and province"
#place_type,Country
#places_within,country/ZAF
start_date,2002
end_date,2018
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
mapped_rows,1
mapped_columns,18
places_resolved_csv,https://docs.google.com/spreadsheets/d/1rYk5qwK5n5jUx9CL5FsImqCpo1rbVCW8-DEGusGIZ9M/edit?resourcekey=0-0ug2bZoar6Ql4kiEtThZFw&gid=1627552865#gid=1627552865
