key,prop,val,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
State/Union Territory,observationAbout,{Data},name,"""{Product} {Sector} {Price}.""",,,,,,,,,,
TABLE 26: PER CAPITA NET STATE DOMESTIC PRODUCT,activitySource,NetDomesticProduction,populationType,EconomicActivity,unit,INR,measurementDenominator,PerCapita,measuredProperty,amount,name,"""Net Domestic Product per capita by Current Prices.""",,
TABLE 27: PER CAPITA NET STATE DOMESTIC PRODUCT,activitySource,NetDomesticProduction,populationType,EconomicActivity,unit,INR,measurementDenominator,PerCapita,measuredProperty,amount,name,"""Net Domestic Product per capita by Constant Prices.""",,
GROSS STATE DOMESTIC PRODUCT,activitySource,GrossDomesticProduction,populationType,EconomicActivity,unit,INR,#Multiply,100000,measuredProperty,amount,Product,Gross domestic product,,
NET STATE DOMESTIC PRODUCT,activitySource,NetDomesticProduction,populationType,EconomicActivity,unit,INR,#Multiply,100000,measuredProperty,amount,name,"""Amount of Economic Activity {Price}: Net Domestic Production""",,
GROSS STATE VALUE ADDED,activitySource,GrossValueAdded,populationType,EconomicActivity,unit,INR,#Multiply,100000,measuredProperty,amount,Product,Gross Value Added,,
NET STATE VALUE ADDED,activitySource,NetValueAdded,populationType,EconomicActivity,unit,INR,#Multiply,100000,measuredProperty,amount,Product,Net Value Added,,
AGRICULTURE,economicSector,Agriculture,Sector,in Agriculture Sector,,,,,,,,,,
MANUFACTURING,economicSector,ManufacturingSector,Sector,in Manufacture Sector,,,,,,,,,,
CONSTRUCTION,economicSector,Construction,Sector,in Construction Sector,,,,,,,,,,
INDUSTRY,economicSector,Industry,Sector,in Industry Sector,,,,,,,,,,
BANKING AND INSURANCE,economicSector,BankingAndInsuranceSector,Sector,in Banking and Insurance Sector,,,,,,,,,,
SERVICES,economicSector,Services,Sector,in Services Sector,,,,,,,,,,
(Current Prices),measurementMethod,CurrentPrice_With{Base},measurementQualifier,RealValue,Price,by Current Prices,,,,,,,,
(Constant Prices),measurementMethod,ConstantPrice_With{Base},measurementQualifier,Nominal,Price,by Constant Prices,,,,,,,,
Base: 2004-05,Base,BaseYear2004_05,,,,,,,,,,,,
Base:2004-05,Base,BaseYear2004_05,,,,,,,,,,,,
Base: 2011-12,Base,BaseYear2011_12,,,,,,,,,,,,
Base:2011-12,Base,BaseYear2011_12,,,,,,,,,,,,
2004-05,value,{Number},observationDate,2005-03,observationPeriod,P1Y,,,,,,,,
2005-06,value,{Number},observationDate,2006-03,observationPeriod,P1Y,,,,,,,,
2006-07,value,{Number},observationDate,2007-03,observationPeriod,P1Y,,,,,,,,
2007-08,value,{Number},observationDate,2008-03,observationPeriod,P1Y,,,,,,,,
2008-09,value,{Number},observationDate,2009-03,observationPeriod,P1Y,,,,,,,,
2009-10,value,{Number},observationDate,2010-03,observationPeriod,P1Y,,,,,,,,
2010-11,value,{Number},observationDate,2011-03,observationPeriod,P1Y,,,,,,,,
2011-12,value,{Number},observationDate,2012-03,observationPeriod,P1Y,,,,,,,,
2012-13,value,{Number},observationDate,2013-03,observationPeriod,P1Y,,,,,,,,
2013-14,value,{Number},observationDate,2014-03,observationPeriod,P1Y,,,,,,,,
2014-15,value,{Number},observationDate,2015-03,observationPeriod,P1Y,,,,,,,,
2015-16,value,{Number},observationDate,2016-03,observationPeriod,P1Y,,,,,,,,
2016-17,value,{Number},observationDate,2017-03,observationPeriod,P1Y,,,,,,,,
2017-18,value,{Number},observationDate,2018-03,observationPeriod,P1Y,,,,,,,,
2018-19,value,{Number},observationDate,2019-03,observationPeriod,P1Y,,,,,,,,
2019-20,value,{Number},observationDate,2020-03,observationPeriod,P1Y,,,,,,,,
2020-21,value,{Number},observationDate,2021-03,observationPeriod,P1Y,,,,,,,,
2021-22,value,{Number},observationDate,2022-03,observationPeriod,P1Y,,,,,,,,
2022-23,value,{Number},observationDate,2023-03,observationPeriod,P1Y,,,,,,,,
2023-24,value,{Number},observationDate,2024-03,observationPeriod,P1Y,,,,,,,,
2024-25,value,{Number},observationDate,2025-03,observationPeriod,P1Y,,,,,,,,
2025-26,value,{Number},observationDate,2026-03,observationPeriod,P1Y,,,,,,,,
2026-27,value,{Number},observationDate,2027-03,observationPeriod,P1Y,,,,,,,,
2027-28,value,{Number},observationDate,2028-03,observationPeriod,P1Y,,,,,,,,
2028-29,value,{Number},observationDate,2029-03,observationPeriod,P1Y,,,,,,,,
2029-30,value,{Number},observationDate,2030-03,observationPeriod,P1Y,,,,,,,,
